product_id,メーカー,ブランド名,アイテムカテゴリ,ベストコスメ,ランキングIN
10242050,パルファン・クリスチャン・ディオール,ディオール,メイクアップ > アイシャドウ > パウダーアイシャドウ,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストアイシャドウパレット 第3位'},パウダーアイシャドウランキング 6位
10245185,資生堂,マキアージュ,メイクアップ > 口紅・グロス・リップライナー > 口紅 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 リップ 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作ベストリップスティック 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 リップ 第1位'}",
10249522,花王,エスト,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベスト洗顔料 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 洗顔料 第1位'}",洗顔フォームランキング 5位
10237741,VT COSMETICS,VT(ブイティー),スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストブースター 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストブースター 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 下半期ブースター新人賞'}",ブースター・導入液ランキング 12位
10128635,カネボウ化粧品,ケイト,メイクアップ > アイブロウ > パウダーアイブロウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2019 ベストアイブロウ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2018 ベストアイブロウ 第1位'}",パウダーアイブロウランキング 1位
10251821,RMK Division,RMK,メイクアップ > 口紅・グロス・リップライナー > 口紅,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストリップスティック 第2位'},口紅ランキング 4位
10241938,シロク,FAS,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,化粧水ランキング 15位
10101925,ニベア花王,ニベア,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,
10260116,カネボウ化粧品,ケイト,メイクアップ > 口紅・グロス・リップライナー > 口紅,,口紅ランキング 8位
10171625,アリエルトレーディング,LAGOM(ラゴム),スキンケア・基礎化粧品 > 洗顔料 > その他洗顔料,,その他洗顔料ランキング 2位
10257334,GOWOONSESANG COSMETICS,Dr.G(ドクタージー),スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10226663,資生堂フィティット,マジョリカ マジョルカ,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > まつげ美容液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストまつげ美容液 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストまつげ美容液 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 下半期まつげ美容液新人賞'}",まつげ美容液ランキング 4位
10217158,ラ ロッシュ ポゼ,ラ ロッシュ ポゼ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 上半期新作ベスト化粧下地 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ミドルプライス部門 化粧下地 第1位'}",
10259711,花王,SOFINA iP,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,,フェイスクリームランキング 6位
10254350,ドクターケイ,ドクターケイ,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,美容液ランキング 18位
10229576,スタイリングライフ・ホールディングス BCL カンパニー,乾燥さん,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > スキンケア・基礎化粧品 > 乳液・美容液など > フェイスオイル・バーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 上半期新作ベストオイル・バーム 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ロープライス部門 オイル・バーム 第1位'}",フェイスオイル・バームランキング 15位
10260855,オルビス,オルビス,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,化粧水ランキング 9位
10065984,井田ラボラトリーズ,キャンメイク,ベースメイク > 化粧下地・コンシーラー > 化粧下地,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2016 ベスト化粧下地 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2015 ベスト化粧下地 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2014 ベスト化粧下地 第1位'}",アイシャドウベースランキング 3位
10251147,資生堂,インウイ,メイクアップ > アイシャドウ > パウダーアイシャドウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベストアイシャドウパレット 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ハイプライス部門 アイシャドウ 第1位'}",パウダーアイシャドウランキング 9位
10264930,富士フイルム,アスタリフト,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10233501,資生堂インターナショナル,クレ・ド・ポー ボーテ,日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > 日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 上半期新作ベスト日焼け止め 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ハイプライス部門 日焼け止め 第1位'}",日焼け止め・UVケア(ボディ用)ランキング 1位
10227807,牛乳石鹸共進社,カウブランド無添加,スキンケア・基礎化粧品 > クレンジング > ミルククレンジング,,ミルククレンジングランキング 3位
10013373,ヴェルジェ,シェルクルール,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 18位
10245884,Dr.ルルルン,ルルルン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストシートマスク 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作ベストシートマスク 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 シートマスク 第1位'}",シートマスク・パックランキング 2位
10251698,ゲラン,ゲラン,メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベストリップケア 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ハイプライス部門 リップケア 第1位'}",リップグロスランキング 8位
10194929,資生堂インターナショナル,d プログラム,スキンケア・基礎化粧品 > 化粧水 > 化粧水,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト化粧水 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 化粧水 第1位'}",化粧水ランキング 2位
10237743,VT COSMETICS,VT(ブイティー),スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストブースター 第2位'},ブースター・導入液ランキング 11位
10248076,コスメデコルテ,コスメデコルテ,ベースメイク > フェイスパウダー > ルースパウダー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 総合 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 ベストパウダー 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 パウダー 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2024 @cosme STORE ベストヒット賞 総合 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2024 上半期新作コスメ 総合 第2位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2024 上半期新作ベストパウダー 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ハイプライス部門 パウダー 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2024 @cosme SHOPPING 上半期新作ベストヒット賞 総合 第2位', 'BestCosme_Award_9': '@cosmeベストコスメアワード2024 @cosme STORE 上半期新作ベストヒット賞 総合 第1位'}",ルースパウダーランキング 1位
10254772,MTG,ReFa,ボディケア・オーラルケア > その他ボディケア > その他ボディケア > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア > 美容グッズ・美容家電 > ボディグッズ > ボディ・バスグッズ,,ボディ・バスグッズランキング 3位
10257534,ナーズ ジャパン,NARS,ベースメイク > 化粧下地・コンシーラー > 化粧下地,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 @cosme SHOPPING ベストヒット賞 下半期新人賞 第2位'},化粧下地ランキング 6位
10266097,資生堂インターナショナル,SHISEIDO,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10195179,漢方スキンケア科学研究センター,DR PLANT,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,
10219689,資生堂インターナショナル,クレ・ド・ポー ボーテ,ベースメイク > 化粧下地・コンシーラー > 化粧下地,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト化粧下地 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 化粧下地 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 上半期新作ベスト化粧下地 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ハイプライス部門 化粧下地 第1位'}",化粧下地ランキング 12位
10202533,資生堂インターナショナル,SHISEIDO,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,その他スキンケアランキング 8位
10219207,JNTLコンシューマーヘルス,ドクターシーラボ,スキンケア・基礎化粧品 > 化粧水 > 化粧水,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 ベスト化粧水 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 化粧水 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 上半期新作ベスト化粧水 第2位'}",
10167922,ラ・メール,ラ・メール,メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,リップグロスランキング 16位
2893546,P＆Gプレステージ,SK-II,スキンケア・基礎化粧品 > 化粧水 > 化粧水 > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2017 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2016 ベスト化粧水 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2015 ベスト化粧水 第1位'}",化粧水ランキング 1位
10243897,花王,SOFINA iP,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト美容液 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 美容液 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作ベスト美容液・ブースター 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 美容液 第1位'}",ブースター・導入液ランキング 6位
10151191,イミュ,デジャヴュ,メイクアップ > マスカラ > マスカラ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2021 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2020 ベストマスカラ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2019 ベストマスカラ 第1位'}",マスカラランキング 1位
10259390,資生堂,エリクシール,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,美容液ランキング 3位
10217763,VT COSMETICS,VT(ブイティー),スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア > 美容グッズ・美容家電 > スキンケアグッズ > その他スキンケアグッズ,,その他スキンケアランキング 4位
10216252,Dr.ルルルン,ルルルン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 上半期新作ベストシートマスク・パック 第2位'},シートマスク・パックランキング 10位
10046695,花王,キュレル,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 4位
10218271,カネボウ化粧品,KANEBO,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト日焼け止め 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 日焼け止め 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベスト日焼け止め 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 日焼け止め 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 ベスト日焼け止め 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2022 価格別賞 ハイプライス部門 日焼け止め 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2022 上半期新作ベスト日焼け止め 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ハイプライス部門 日焼け止め 第1位'}",日焼け止め・UVケア(顔用)ランキング 6位
10225766,富士フイルム,アスタリフト,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,,アイケア・アイクリームランキング 6位
10211671,パルファン・クリスチャン・ディオール,ディオール,ベースメイク > フェイスパウダー > プレストパウダー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 ベストハイライト 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 価格別賞 ハイプライス部門 ハイライト・シェーディング 第1位'}",ハイライトランキング 7位
10243033,アテニア,アテニア,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベストクレンジング 第2位'},オイルクレンジングランキング 13位
10188160,ラ ロッシュ ポゼ,ラ ロッシュ ポゼ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベスト化粧下地 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 化粧下地 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベスト化粧下地 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 化粧下地 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2021 ベスト化粧下地 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2020 ベスト化粧下地 第3位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2020 上半期新作ベスト化粧下地 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2020 @cosme STORE 上半期新作ベストヒット賞 ベースメイク 第1位', 'BestCosme_Award_9': '@cosmeベストコスメアワード2020 @cosme SHOPPING 上半期新作ベストヒット賞 ベースメイク 第2位'}",乳液ランキング 4位
10258143,エスティ ローダー,エスティ ローダー,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,化粧水ランキング 10位
10232043,パルファム ジバンシイ〔LVMHフレグランスブランズ〕,ジバンシイ,ベースメイク > 化粧下地・コンシーラー > 化粧下地,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 上半期新作ベスト化粧下地 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ハイプライス部門 化粧下地 第1位'}",化粧下地ランキング 7位
10244352,Rainmakers,muice,ベースメイク > フェイスパウダー > プレストパウダー,,プレストパウダーランキング 14位
10220305,クラランス,クラランス,メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,リップグロスランキング 4位
10260859,マルマンH&B,ピュレア,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,
10188321,ポール ＆ ジョー ボーテ,ポール ＆ ジョー ボーテ,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト化粧下地 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベスト化粧下地 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベスト化粧下地 第3位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 ベスト化粧下地 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2020 ベスト化粧下地 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2020 @cosme SHOPPING ベストヒット賞 ベースメイク 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2020 上半期新作ベスト化粧下地 第2位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2020 @cosme SHOPPING 上半期新作ベストヒット賞 総合', 'BestCosme_Award_9': '@cosmeベストコスメアワード2020 @cosme SHOPPING 上半期新作ベストヒット賞 ベースメイク 第1位'}",日焼け止め・UVケア(顔用)ランキング 8位
10259209,第一三共ヘルスケア,ミノン,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,日焼け止め・UVケア(顔用)ランキング 11位
10218216,パルファム ジバンシイ〔LVMHフレグランスブランズ〕,ジバンシイ,日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10115287,マンダム,ビフェスタ,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,{'BestCosme_Award_1': '@cosmeベストコスメアワード2016 ベスト洗顔料 第3位'},
10252971,ランコム,ランコム,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10240557,コーセー,ONE BY KOSE,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスオイル・バーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストオイル・バーム 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストオイル・バーム 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 下半期バーム新人賞'}",フェイスオイル・バームランキング 1位
10202132,ニベア花王,ニベア,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > 日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 日焼け止め 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベスト日焼け止め 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 価格別賞 ロープライス部門 日焼け止め 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 ベスト日焼け止め 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 価格別賞 ロープライス部門 日焼け止め 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2021 ベスト日焼け止め 第2位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2021 上半期新作ベスト日焼け止め 第1位'}",日焼け止め・UVケア(ボディ用)ランキング 4位
10233075,カネボウ化粧品,KANEBO,スキンケア・基礎化粧品 > 化粧水 > 化粧水 > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト拭き取り化粧水 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベスト拭き取り化粧水 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 上半期新作ベスト化粧水 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ミドルプライス部門 化粧水 第1位'}",拭き取り化粧水ランキング 2位
10248341,ラ ロッシュ ポゼ,ラ ロッシュ ポゼ,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストフェイスクリーム 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 フェイスクリーム 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作ベストフェイスクリーム 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 フェイスクリーム・ジェル 第1位'}",フェイスクリームランキング 11位
10239310,BENOW,ナンバーズイン(numbuzin),スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,
10188735,イプサ,イプサ,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 上半期新作ベストパウダー 第1位'},その他スキンケアランキング 5位
2912189,牛乳石鹸共進社,カウブランド,スキンケア・基礎化粧品 > 洗顔料 > 洗顔石鹸 > ボディケア・オーラルケア > デイリーボディケア > ボディ石鹸,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2019 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2017 ベストボディ洗浄料 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2016 ベストボディ洗浄料 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2015 ベスト洗顔料 第1位', 'BestCosme_Award_5': '2008年@cosmeベストコスメ大賞 石けん・ボディ洗浄料部門 第2位'}",洗顔石鹸ランキング 1位
10217586,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベスト乳液 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 ベスト乳液 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 乳液 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 上半期新作ベスト乳液 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ミドルプライス部門 乳液 第1位'}",乳液ランキング 5位
