product_id,メーカー,ブランド名,アイテムカテゴリ,ベストコスメ,ランキングIN
10079040,イプサ,イプサ,スキンケア・基礎化粧品 > 化粧水 > 化粧水,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 @cosme SHOPPING ベストヒット賞 総合 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 @cosme SHOPPING ベストヒット賞 総合 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 殿堂入り', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 @cosme SHOPPING ベストヒット賞 総合 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2021 総合大賞', 'BestCosme_Award_6': '@cosmeベストコスメアワード2021 ベスト化粧水 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2021 @cosme SHOPPING ベストヒット賞 総合 第2位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2020 総合 第2位', 'BestCosme_Award_9': '@cosmeベストコスメアワード2020 ベスト化粧水 第1位', 'BestCosme_Award_10': '@cosmeベストコスメアワード2020 @cosme SHOPPING ベストヒット賞 総合', 'BestCosme_Award_11': '@cosmeベストコスメアワード2020 @cosme SHOPPING ベストヒット賞 スキンケア 第1位', 'BestCosme_Award_12': '@cosmeベストコスメアワード2019 ベスト化粧水 第3位', 'BestCosme_Award_13': '@cosmeベストコスメアワード2019 @cosme SHOPPING ベストヒット賞 総合 第1位', 'BestCosme_Award_14': '@cosmeベストコスメアワード2019 @cosme SHOPPING ベストヒット賞 スキンケア 第1位', 'BestCosme_Award_15': '@cosmeベストコスメアワード2017 ベスト化粧水 第3位', 'BestCosme_Award_16': '@cosmeベストコスメアワード2017 @cosme SHOPPING ベストヒット賞 第1位'}",化粧水ランキング 5位
10250406,資生堂,エリクシール,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト化粧下地 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 化粧下地 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作ベスト化粧下地 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 化粧下地 第1位'}",乳液ランキング 1位
10249630,パルファン・クリスチャン・ディオール,ディオール,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベストアイケア 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ハイプライス部門 アイケア 第1位'}",アイケア・アイクリームランキング 8位
10065715,コーセー,プレディア,スキンケア・基礎化粧品 > クレンジング > クレンジングクリーム,,クレンジングクリームランキング 5位
10265759,パルファン・クリスチャン・ディオール,ディオール,メイクアップ > 口紅・グロス・リップライナー > 口紅 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,ティントランキング 4位
10217156,ラ ロッシュ ポゼ,ラ ロッシュ ポゼ,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング,,ゴマージュ・ピーリングランキング 8位
10234534,ADDICTION,アディクション,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 上半期新作ベスト日焼け止め 第2位'},その他スキンケアランキング 12位
10165791,ファンケル,ファンケル,スキンケア・基礎化粧品 > 洗顔料 > 洗顔パウダー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 ベスト洗顔料 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 価格別賞 ロープライス部門 洗顔料 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2021 ベスト洗顔料 第3位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2020 ベスト洗顔料 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2019 ベスト洗顔料 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2019 下半期洗顔料新人賞'}",洗顔パウダーランキング 2位
10241231,Rainmakers,Wonjungyo,メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,リップグロスランキング 10位
10217719,パルファン・クリスチャン・ディオール,ディオール,ベースメイク > ファンデーション > リキッドファンデーション,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストリキッドファンデ 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストリキッドファンデ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 ファンデーション 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 ベストリキッドファンデ 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 価格別賞 ハイプライス部門 ファンデーション 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2022 上半期新作コスメ 総合 第2位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2022 上半期新作ベストリキッドファンデ 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ハイプライス部門 ファンデーション 第1位'}",リキッドファンデーションランキング 2位
10262179,ナーズ ジャパン,NARS,ベースメイク > フェイスパウダー > プレストパウダー,,プレストパウダーランキング 11位
10263586,アテニア,アテニア,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 4位
10253383,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > クレンジング > クレンジングジェル,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期クレンジング新人賞'},クレンジングジェルランキング 3位
10154074,パルファン・クリスチャン・ディオール,ディオール,メイクアップ > アイシャドウ > パウダーアイシャドウ > コフレ・キット・セット > メイクアップキット・パレット,{'BestCosme_Award_1': '@cosmeベストコスメアワード2019 ベストパレット 第1位'},アイシャドウベースランキング 1位
10251566,フードコスメ,BIOHEAL BOH,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期フェイスクリーム新人賞'},フェイスクリームランキング 10位
10240630,P＆Gプレステージ,SK-II,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,,フェイスクリームランキング 1位
10246174,イプサ,イプサ,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,美容液ランキング 15位
10258112,セザンヌ化粧品,セザンヌ,スキンケア・基礎化粧品 > クレンジング > その他クレンジング,,その他クレンジングランキング 2位
10236245,コーセーコスメポート,クリアターン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,
10147158,井田ラボラトリーズ,キャンメイク,メイクアップ > アイライナー > ジェルアイライナー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2021 ベストアイライナー 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2020 ベストアイライナー 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2019 ベストアイライナー 第3位'}",ジェルアイライナーランキング 1位
10188262,カネボウ化粧品,suisai,スキンケア・基礎化粧品 > 洗顔料 > 洗顔パウダー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 上半期新作ベスト洗顔料 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2020 @cosme STORE 上半期新作ベストヒット賞 スキンケア 第3位'}",洗顔パウダーランキング 1位
10243030,アテニア,アテニア,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 総合大賞', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 ベストクレンジング 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 クレンジング 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2024 上半期新作コスメ 総合大賞', 'BestCosme_Award_5': '@cosmeベストコスメアワード2024 上半期新作ベストクレンジング 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ロープライス部門 クレンジング 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2024 @cosme SHOPPING 上半期新作ベストヒット賞 総合 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2024 @cosme STORE 上半期新作ベストヒット賞 総合 第2位'}",オイルクレンジングランキング 1位
10216004,BENOW,ナンバーズイン(numbuzin),スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,韓国コスメランキング 5位
10239397,資生堂,スノービューティー,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,その他スキンケアランキング 6位
10233863,花王,ビオレ,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 17位
10244750,良品計画,無印良品,スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,,ブースター・導入液ランキング 13位
10261985,コーセー,ファシオ,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > まつげ美容液 > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,その他スキンケアランキング 9位
10225645,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストフェイスクリーム 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 総合 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベストフェイスクリーム 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 フェイスクリーム 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 下半期クリーム新人賞', 'BestCosme_Award_6': '@cosmeベストコスメアワード2022 @cosme SHOPPING ベストヒット賞 下半期新人賞 第3位'}",フェイスクリームランキング 3位
10218299,Torriden,Torriden (トリデン),スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,リップケア・リップクリームランキング 7位
293354,花王,キュレル,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2016 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2015 ベストクリーム 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2014 ベストクリーム 第1位', 'BestCosme_Award_4': '2009年@cosmeベストコスメ大賞 クリーム部門 第3位'}",フェイスクリームランキング 5位
10154559,統一超商東京マーケティング,我的美麗日記（私のきれい日記）,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,
10246047,ドランク エレファント,ドランク エレファント,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10205483,ポーラ,ホワイトショット,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10154078,パルファン・クリスチャン・ディオール,ディオール,メイクアップ > チーク > パウダーチーク > ベースメイク > フェイスパウダー > プレストパウダー > コフレ・キット・セット > メイクアップキット・パレット,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 ベストマルチパレット 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2021 ベストマルチパレット 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2020 ベストマルチパレット 第2位'}",メイクアップキット・パレットランキング 1位
10171849,資生堂インターナショナル,クレ・ド・ポー ボーテ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10171962,カネボウ化粧品,ルナソル,メイクアップ > アイシャドウ > パウダーアイシャドウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストアイシャドウパレット 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 アイシャドウ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベストアイシャドウパレット 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 アイシャドウ 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 ベストアイシャドウパレット 第3位'}",パウダーアイシャドウランキング 2位
10103837,ハウス オブ ローゼ ホームプロダクツ,ビーハニー,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,
10210539,Torriden,Torriden (トリデン),スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストシートマスク 第3位'},シートマスク・パックランキング 3位
336361,M・A・C,M・A・C,メイクアップ > チーク > パウダーチーク > メイクアップ > アイシャドウ > パウダーアイシャドウ > ベースメイク > フェイスパウダー > プレストパウダー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 ベストハイライト 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2021 ベストハイライト 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2020 ベストハイライト・シェーディング 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2019 ベストハイライト・シェーディング 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2018 ベストハイライト・シェーディング 第2位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2016 ベストチーク 第1位'}",ハイライトランキング 5位
10183582,シロク,Ｎ organic(エヌオーガニック),スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,,アイケア・アイクリームランキング 3位
10218608,資生堂,エリクシール,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10203940,常盤薬品工業,なめらか本舗,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,
10225868,伊勢半,ヒロインメイク,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > まつげ美容液,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストまつげ美容液 第3位'},まつげ美容液ランキング 2位
10098628,常盤薬品工業,エクセル,メイクアップ > アイシャドウ > パウダーアイシャドウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2019 総合 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2019 ベストアイシャドウ 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2018 ベストアイシャドウ 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2017 ベストアイシャドウ 第2位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2016 ベストアイシャドウ 第2位'}",パウダーアイシャドウランキング 5位
10254267,VIVAWAVE,hince,メイクアップ > 口紅・グロス・リップライナー > 口紅 > メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,ティントランキング 5位
10233098,資生堂,マキアージュ,ベースメイク > 化粧下地・コンシーラー > 化粧下地,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 化粧下地 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ロープライス部門 化粧下地 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 上半期新作ベスト化粧下地 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ロープライス部門 化粧下地 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 @cosme STORE 上半期新作ベストヒット賞 総合 第3位'}",化粧下地ランキング 13位
2892367,NAOS JAPAN,ビオデルマ,スキンケア・基礎化粧品 > クレンジング > リキッドクレンジング,{'BestCosme_Award_1': '2012年@cosmeベストコスメ大賞 クレンジング・洗顔部門 第3位'},リキッドクレンジングランキング 1位
10239434,セザンヌ化粧品,セザンヌ,メイクアップ > チーク > パウダーチーク,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストチーク 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 チーク 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 下半期チーク新人賞'}",パウダーチークランキング 1位
10251401,資生堂インターナショナル,クレ・ド・ポー ボーテ,ベースメイク > フェイスパウダー > プレストパウダー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストパウダー 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作ベストパウダー 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 @cosme SHOPPING 上半期新作ベストヒット賞 総合 第3位'}",プレストパウダーランキング 3位
10250435,第一三共ヘルスケア,トランシーノ,スキンケア・基礎化粧品 > 洗顔料 > その他洗顔料,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベスト洗顔料 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ロープライス部門 洗顔料 第1位'}",その他洗顔料ランキング 11位
10218741,パルファン・クリスチャン・ディオール,ディオール,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストBB・CCクリーム 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストBB・CCクリーム 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベストBBクリーム 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 上半期新作ベストBBクリーム 第1位'}",BBクリームランキング 1位
10206864,カネボウ化粧品,suisai,スキンケア・基礎化粧品 > 洗顔料 > 洗顔パウダー,{'BestCosme_Award_1': '@cosmeベストコスメアワード2021 下半期洗顔料新人賞'},洗顔パウダーランキング 6位
10264951,アユーラ ラボラトリーズ,アユーラ,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 19位
10256092,カネボウ化粧品,ルナソル,メイクアップ > アイシャドウ > パウダーアイシャドウ,,パウダーアイシャドウランキング 8位
10193873,伊勢半,ヒロインメイク,メイクアップ > アイライナー > リキッドアイライナー,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストアイライナー 第2位'},リキッドアイライナーランキング 5位
10253664,ナーズ ジャパン,NARS,メイクアップ > チーク > パウダーチーク,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストチーク 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 下半期チーク新人賞', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 @cosme SHOPPING ベストヒット賞 下半期新人賞 第1位'}",パウダーチークランキング 4位
10010460,ピエール ファーブル ジャポン,アベンヌ,スキンケア・基礎化粧品 > 化粧水 > ミスト状化粧水,{'BestCosme_Award_1': '@cosmeベストコスメアワード2014 ベスト化粧水 第3位'},ミスト状化粧水ランキング 8位
10235225,花王,ビオレ,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,
10250514,資生堂,アクアレーベル,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,
10204197,セザンヌ化粧品,セザンヌ,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10203718,資生堂,ベネフィーク,スキンケア・基礎化粧品 > 化粧水 > 化粧水 > スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト拭き取り化粧水 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベスト拭き取り化粧水 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベストブースター 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 ベストブースター 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2021 上半期新作ベスト化粧水 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2021 @cosme STORE 上半期新作ベストヒット賞 総合', 'BestCosme_Award_7': '@cosmeベストコスメアワード2021 @cosme STORE 上半期新作ベストヒット賞 スキンケア 第1位'}",拭き取り化粧水ランキング 1位
10216256,Dr.ルルルン,ルルルン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,
10256922,カネボウ化粧品,ルナソル,メイクアップ > アイシャドウ > パウダーアイシャドウ,,パウダーアイシャドウランキング 4位
10258100,パルファム ジバンシイ〔LVMHフレグランスブランズ〕,ジバンシイ,ベースメイク > フェイスパウダー > ルースパウダー,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期パウダー新人賞'},ルースパウダーランキング 2位
10261108,M・A・C,M・A・C,ベースメイク > 化粧下地・コンシーラー > コンシーラー,,コンシーラーランキング 4位
10088581,第一三共ヘルスケア,ミノン,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
2877405,タカミ,タカミ,スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 ベストブースター 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 美容液・ブースター 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 ベストブースター 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2019 ベスト角質ケア 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2018 ベスト角質ケア 第2位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2017 ベスト角質ケア 第2位'}",ゴマージュ・ピーリングランキング 2位
10235007,NAOS JAPAN,ビオデルマ,スキンケア・基礎化粧品 > クレンジング > ポイントメイクリムーバー,,ポイントメイクリムーバーランキング 6位
10256344,TIRTIR,TIRTIR,メイクアップ > 口紅・グロス・リップライナー > 口紅 > メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,ティントランキング 3位
10170524,花王,キュレル,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,{'BestCosme_Award_1': '@cosmeベストコスメアワード2021 ベストリップケア 第3位'},
10257456,ドクターケイ,ドクターケイ,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム > スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期洗顔料新人賞'},ゴマージュ・ピーリングランキング 1位
10262655,コーセー,ヴィセ,メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム > コフレ・キット・セット > メイクアップキット・パレット,,メイクアップキット・パレットランキング 4位
10237089,松山油脂,肌をうるおす保湿スキンケア,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,
