product_id,メーカー,ブランド名,アイテムカテゴリ,ベストコスメ,ランキングIN
10203168,井田ラボラトリーズ,キャンメイク,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストリップケア 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 ベストリップケア 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2021 ベストリップケア 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 上半期新作コスメ 総合大賞', 'BestCosme_Award_5': '@cosmeベストコスメアワード2021 上半期新作ベストリップケア 第1位'}",リップケア・リップクリームランキング 8位
10249229,富士フイルム,クレスク by アスタリフト,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 14位
10242252,資生堂,イハダ,スキンケア・基礎化粧品 > 洗顔料 > その他洗顔料 > スキンケア・基礎化粧品 > クレンジング > ミルククレンジング,,ミルククレンジングランキング 4位
10266098,成和インターナショナル,クリアデイズ,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,スリーピングマスク・パックランキング 11位
10235552,Rainmakers,Wonjungyo,メイクアップ > アイシャドウ > ジェル・クリームアイシャドウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト涙袋・二重メイク 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベスト涙袋・二重メイク 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 上半期新作ベスト涙袋・二重メイク 第1位'}",ジェル・クリームアイシャドウランキング 2位
10250522,資生堂,アネッサ,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > 日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用),{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベスト日焼け止め 第3位'},日焼け止め・UVケア(ボディ用)ランキング 5位
10197314,カネボウ化粧品,KANEBO,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストフェイスクリーム 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 フェイスクリーム 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベストフェイスクリーム 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 ベストフェイスクリーム 第3位'}",日焼け止め・UVケア(顔用)ランキング 1位
10251536,シュウ ウエムラ,シュウ ウエムラ,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベストクレンジング 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ハイプライス部門 クレンジング 第1位'}",オイルクレンジングランキング 6位
10207382,チャコット,Chacott COSMETICS(チャコット・コスメティクス),スキンケア・基礎化粧品 > クレンジング > リキッドクレンジング,,リキッドクレンジングランキング 2位
10212986,ファンケル,ファンケル,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストクレンジング 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 ベストクレンジング 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 上半期新作コスメ 総合大賞', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 上半期新作ベストクレンジング 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ロープライス部門 クレンジング 第1位'}",オイルクレンジングランキング 3位
10256630,Torriden,Torriden (トリデン),スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期シートマスク新人賞'},シートマスク・パックランキング 5位
10217124,ファンケル,ファンケル,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 13位
10098857,ロート製薬,オバジ,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,リップケア・リップクリームランキング 6位
10007846,花王,キュレル,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 ベストリップケア 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2019 ベストリップケア 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2018 ベストリップケア 第3位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2015 ベストリップケア 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2014 ベストリップケア 第1位'}",リップケア・リップクリームランキング 11位
10262064,Aiロボティクス,Yunth,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,
10233483,パルファン・クリスチャン・ディオール,ディオール,メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストリキッドルージュ 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストリキッドルージュ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 リップ 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 上半期新作コスメ 総合大賞', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 上半期新作ベストリキッドルージュ 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ハイプライス部門 リップ 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2023 @cosme SHOPPING 上半期新作ベストヒット賞 総合 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2023 @cosme STORE 上半期新作ベストヒット賞 総合 第2位'}",リップケア・リップクリームランキング 1位
10252466,ニベア花王,ニベア,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム > スキンケア・基礎化粧品 > パック・フェイスマスク > 洗い流すパック・マスク,,洗い流すパック・マスクランキング 1位
10177957,F&CO,BANILA CO,スキンケア・基礎化粧品 > クレンジング > その他クレンジング,,その他クレンジングランキング 5位
10250520,資生堂,アネッサ,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > 日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト日焼け止め 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作ベスト日焼け止め 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 日焼け止め 第1位'}",日焼け止め・UVケア(ボディ用)ランキング 2位
10144487,資生堂,イハダ,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,化粧水ランキング 19位
10259138,資生堂インターナショナル,クレ・ド・ポー ボーテ,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,美容液ランキング 13位
10259998,ロート製薬,エピステーム,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,,アイケア・アイクリームランキング 5位
10218022,資生堂,マキアージュ,ベースメイク > ファンデーション > リキッドファンデーション,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 ファンデーション 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 ファンデーション 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 ファンデーション 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 上半期新作ベストリキッドファンデ 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ミドルプライス部門 ファンデーション 第1位'}",リキッドファンデーションランキング 9位
10239473,ナーズ ジャパン,NARS,メイクアップ > チーク > ジェル・クリームチーク,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストチーク 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 チーク 第1位'}",ジェル・クリームチークランキング 3位
10264698,コーセーコスメニエンス,コーセーコスメニエンス,スキンケア・基礎化粧品 > 化粧水 > ミスト状化粧水,,フィックスミストランキング 3位
334671,P＆Gプレステージ,SK-II,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 16位
10250314,ナリス化粧品,ナリスアップ,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > 日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用),,日焼け止め・UVケア(ボディ用)ランキング 7位
10234175,コスメデコルテ,コスメデコルテ,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストBB・CCクリーム 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストBB・CCクリーム 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 上半期新作ベストBB・CCクリーム 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 @cosme STORE 上半期新作ベストヒット賞 総合 第1位'}",CCクリームランキング 1位
10198546,ディー・アップ,D-UP(ディーアップ),メイクアップ > アイライナー > リキッドアイライナー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストアイライナー 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 アイライナー 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベストアイライナー 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 ベストアイライナー 第3位'}",リキッドアイライナーランキング 2位
10260664,The Founders,Anua,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 17位
10231678,アクセーヌ,アクセーヌ,ベースメイク > 化粧下地・コンシーラー > コンシーラー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10254107,BENOW,fwee(フィー),メイクアップ > 口紅・グロス・リップライナー > リップグロス,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期リップ新人賞'},リップグロスランキング 1位
10217471,TIRTIR,TIRTIR,ベースメイク > ファンデーション > リキッドファンデーション > ベースメイク > ファンデーション > その他ファンデーション,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストクッションファンデ 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 ファンデーション 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベストクッションファンデ 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ロープライス部門 ファンデーション 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 ベストクッションファンデ 第2位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2022 価格別賞 ロープライス部門 ファンデーション 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2022 上半期新作ベストクッションファンデ 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ロープライス部門 ファンデーション 第1位', 'BestCosme_Award_9': '@cosmeベストコスメアワード2022 @cosme STORE 上半期新作ベストヒット賞 総合 第2位'}",その他ファンデーションランキング 2位
10248398,カネボウ化粧品,ケイト,メイクアップ > アイシャドウ > パウダーアイシャドウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 アイシャドウ 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作ベストアイシャドウパレット 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ロープライス部門 アイシャドウ 第1位'}",パウダーアイシャドウランキング 7位
10262255,常盤薬品工業,エクセル,ベースメイク > フェイスパウダー > ルースパウダー,,ルースパウダーランキング 3位
10219599,オルビス,オルビス,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,
10253003,花王,ビオレ,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア > 美容グッズ・美容家電 > スキンケアグッズ > その他スキンケアグッズ,,その他スキンケアランキング 17位
10233050,iFAMILYSC,rom&nd,メイクアップ > 口紅・グロス・リップライナー > 口紅 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストリップスティック 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 リップ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 上半期新作ベストリップスティック 第2位'}",口紅ランキング 14位
10257489,BENOW,ナンバーズイン(numbuzin),スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,その他スキンケアランキング 11位
10224914,MTG,ReFa,ボディケア・オーラルケア > その他ボディケア > その他ボディケア > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア > 美容グッズ・美容家電 > ボディグッズ > ボディ・バスグッズ,,ボディ・バスグッズランキング 6位
10166106,カネボウ化粧品,ルナソル,スキンケア・基礎化粧品 > 洗顔料 > その他洗顔料,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 ベスト洗顔料 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2019 上半期新作 ベスト洗顔料 第1位'}",その他洗顔料ランキング 7位
10209076,資生堂インターナショナル,クレ・ド・ポー ボーテ,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 洗顔料 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 洗顔料 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 価格別賞 ハイプライス部門 洗顔料 第1位'}",洗顔フォームランキング 15位
10259630,シュウ ウエムラ,シュウ ウエムラ,ベースメイク > ファンデーション > リキッドファンデーション,,リキッドファンデーションランキング 7位
10228908,Rainmakers,Wonjungyo,メイクアップ > マスカラ > マスカラ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストマスカラ 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 マスカラ 第1位'}",マスカラランキング 2位
10254887,ロート製薬,オバジ,スキンケア・基礎化粧品 > 洗顔料 > 洗顔パウダー,,洗顔パウダーランキング 4位
10259227,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > 化粧水 > 化粧水 > スキンケア・基礎化粧品 > 乳液・美容液など > フェイスオイル・バーム > スキンケア・基礎化粧品 > 乳液・美容液など > オールインワン化粧品,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期化粧水新人賞'},オールインワン化粧品ランキング 1位
10241101,カネボウ化粧品,KANEBO,スキンケア・基礎化粧品 > クレンジング > クレンジングクリーム,,クレンジングクリームランキング 7位
10224846,オルビス,オルビス,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,
10237751,コーセー,ONE BY KOSE,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 5位
10242392,上海橘宜化粧品,JUDYDOLL,ベースメイク > フェイスパウダー > プレストパウダー,,シェーディングランキング 6位
10124096,伊勢半,ヒロインメイク,スキンケア・基礎化粧品 > クレンジング > ポイントメイクリムーバー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストクレンジング 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストクレンジング 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 価格別賞 ロープライス部門 クレンジング 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 ベストクレンジング 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 価格別賞 ロープライス部門 クレンジング 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2021 ベストクレンジング 第3位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2017 上半期新作 ベストクレンジング 第2位'}",ポイントメイクリムーバーランキング 1位
10214242,MTG,ReFa,ボディケア・オーラルケア > その他ボディケア > その他ボディケア > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア > 美容グッズ・美容家電 > ボディグッズ > ボディ・バスグッズ,,ボディ・バスグッズランキング 9位
2898151,成和インターナショナル,太陽のアロエ社,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,"{'BestCosme_Award_1': '2008年@cosmeベストコスメ大賞 ジェル・美容液部門 第3位', 'BestCosme_Award_2': '2007年@cosmeベストコスメ大賞 ジェル・美容液部門 第1位'}",
10205611,ステラシード,ステラシード,スキンケア・基礎化粧品 > 洗顔料 > 洗顔パウダー,,洗顔パウダーランキング 7位
10260087,イヴ・サンローラン・ボーテ,イヴ・サンローラン,メイクアップ > 口紅・グロス・リップライナー > 口紅 > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,ティントランキング 1位
10171370,常盤薬品工業,なめらか本舗,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストアイケア 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストアイケア 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベストアイケア 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 価格別賞 ロープライス部門 アイケア・まつげ美容液 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2021 ベストアイケア 第2位'}",アイケア・アイクリームランキング 4位
10256165,カネボウ化粧品,ミラノコレクション,ベースメイク > フェイスパウダー > プレストパウダー,,プレストパウダーランキング 9位
10253384,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 19位
10263875,ドクターケイ,ドクターケイ,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,リップケア・リップクリームランキング 14位
10256034,アルビオン,アルビオン,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10201766,資生堂インターナショナル,d プログラム,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10230024,コーセー,ヴィセ,メイクアップ > 口紅・グロス・リップライナー > リップグロス > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストリップケア 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストリップケア 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 上半期新作コスメ 総合 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 上半期新作ベストリップケア 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ロープライス部門 リップケア 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2023 @cosme SHOPPING 上半期新作ベストヒット賞 総合 第3位'}",リップグロスランキング 3位
10256676,エキップ,SUQQU(スック),メイクアップ > チーク > パウダーチーク,,ハイライトランキング 2位
10192336,アモーレパシフィックジャパン,AESTURA,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,,フェイスクリームランキング 12位
10226333,資生堂,エリクシール,スキンケア・基礎化粧品 > 化粧水 > 化粧水,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベスト化粧水 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 化粧水 第1位'}",化粧水ランキング 11位
10265327,パルファム ジバンシイ〔LVMHフレグランスブランズ〕,ジバンシイ,ベースメイク > ファンデーション > リキッドファンデーション,,リキッドファンデーションランキング 5位
10145634,ラ ロッシュ ポゼ,ラ ロッシュ ポゼ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2021 ベスト化粧下地 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2020 ベスト化粧下地 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2019 ベスト化粧下地 第2位'}",日焼け止め・UVケア(顔用)ランキング 15位
10235156,マルマンH&B,ピュレア,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 上半期新作ベストシートマスク 第3位'},
10239308,BENOW,ナンバーズイン(numbuzin),スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,韓国コスメランキング 18位
10240603,資生堂,アクアレーベル,スキンケア・基礎化粧品 > 乳液・美容液など > オールインワン化粧品,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 フェイスクリーム 第1位'},オールインワン化粧品ランキング 3位
10263023,The Founders,Anua,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,,ブースター・導入液ランキング 8位
10157926,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 16位
10257961,アリエルトレーディング,FEMMUE（ファミュ）,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,
10257925,ゲラン,ゲラン,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,
10251773,資生堂,HAKU,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10242515,資生堂,エリクシール,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム > スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストアイケア 第1位'},アイケア・アイクリームランキング 1位
10155153,セザンヌ化粧品,セザンヌ,メイクアップ > アイライナー > リキッドアイライナー > メイクアップ > アイブロウ > その他アイブロウ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベスト涙袋・二重メイク 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベスト涙袋・二重メイク 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 ベスト二重・涙袋ライナー 第2位'}",その他アイブロウランキング 1位
10161713,資生堂,イハダ,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア > 日用品 > ヘルスケア > その他ヘルスケア > その他ヘルスケア,,その他ヘルスケアランキング 2位
10135760,資生堂フィティット,マジョリカ マジョルカ,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > まつげ美容液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2021 ベストまつげ美容液 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2020 ベストまつげ美容液 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2018 ベストまつげ美容液 第3位'}",まつげ美容液ランキング 1位
10253688,コーセー,ONE BY KOSE,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストゴマージュ・ピーリング 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 下半期ピーリング新人賞'}",ゴマージュ・ピーリングランキング 10位
10236575,かならぼ,Fujiko（フジコ）,メイクアップ > アイブロウ > 眉マスカラ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストアイブロウ 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 上半期新作ベストアイブロウ 第3位'}",眉マスカラランキング 3位
