product_id,メーカー,ブランド名,アイテムカテゴリ,ベストコスメ,ランキングIN
4666,ヴェルジェ,シェルクルール,スキンケア・基礎化粧品 > パック・フェイスマスク > マッサージ料 > スキンケア・基礎化粧品 > クレンジング > クレンジングクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ミドルプライス部門 クレンジング 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 クレンジング 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2021 @cosme STORE ベストヒット賞 総合 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2020 @cosme STORE ベストヒット賞 スキンケア 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2019 @cosme STORE ベストヒット賞 スキンケア 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2017 @cosme STORE ベストヒット賞 第3位', 'BestCosme_Award_7': '2013年@cosmeベストコスメ大賞 アットコスメストア部門 第2位'}",クレンジングクリームランキング 1位
10217358,ニベア花王,ニベア,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 14位
10258108,エテュセ,エテュセ,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,その他スキンケアランキング 1位
10246869,スタイリングライフ・ホールディングス BCL カンパニー,乾燥さん,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > スキンケア・基礎化粧品 > 乳液・美容液など > オールインワン化粧品,,オールインワン化粧品ランキング 5位
10261834,アンファー,DISM(ディズム),スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10210133,アモーレパシフィックジャパン,イニスフリー,ベースメイク > フェイスパウダー > ルースパウダー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストパウダー 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 ベストパウダー 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 価格別賞 ロープライス部門 パウダー 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2021 下半期パウダー新人賞'}",ルースパウダーランキング 4位
10222192,BENOW,ナンバーズイン(numbuzin),スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 11位
10215918,スタイリングライフ・ホールディングス BCL カンパニー,乾燥さん,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > スキンケア・基礎化粧品 > 乳液・美容液など > オールインワン化粧品,,オールインワン化粧品ランキング 2位
2935849,KIEHL’S SINCE 1851(キールズ),KIEHL’S SINCE 1851(キールズ),スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストフェイスクリーム 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 フェイスクリーム 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 ベストフェイスクリーム 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 フェイスクリーム・ジェル 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2021 ベストフェイスクリーム 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2020 ベストフェイスクリーム・ジェル 第2位'}",フェイスクリームランキング 14位
10241176,常盤薬品工業,エクセル,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10262248,Dr.ルルルン,ルルルン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 4位
10258896,セザンヌ化粧品,セザンヌ,メイクアップ > 口紅・グロス・リップライナー > リップライナー,,リップライナーランキング 1位
10231800,資生堂インターナショナル,SHISEIDO,スキンケア・基礎化粧品 > 化粧水 > 化粧水 > スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 化粧水 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 化粧水 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 上半期新作ベスト化粧水 第3位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ハイプライス部門 化粧水 第1位'}",美容液ランキング 5位
10247953,ランコム,ランコム,ベースメイク > ファンデーション > リキッドファンデーション,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストリキッドファンデ 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作ベストリキッドファンデ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ハイプライス部門 ファンデーション 第1位'}",リキッドファンデーションランキング 6位
10205946,花王,ビオレ,スキンケア・基礎化粧品 > 洗顔料 > その他洗顔料 > スキンケア・基礎化粧品 > パック・フェイスマスク > マッサージ料,,マッサージ料ランキング 6位
10234106,資生堂,HAKU,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト美容液 第3位'},美容液ランキング 7位
10261516,常盤薬品工業,素肌記念日,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10243439,資生堂,エリクシール,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム,,フェイスクリームランキング 13位
10241917,オルビス,オルビス,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム > スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベスト洗顔料 第2位'},ゴマージュ・ピーリングランキング 5位
10250527,資生堂,アネッサ,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > 日焼け対策・UVケア > 日焼け止め・UVケア(ボディ用),,日焼け止め・UVケア(ボディ用)ランキング 9位
10201775,資生堂インターナショナル,d プログラム,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用) > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,{'BestCosme_Award_1': '@cosmeベストコスメアワード2021 上半期新作ベストBBクリーム 第2位'},BBクリームランキング 5位
10248146,エキップ,SUQQU(スック),メイクアップ > 口紅・グロス・リップライナー > 口紅,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベストリップスティック 第3位'},口紅ランキング 6位
10260029,ロート製薬,ケアセラ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液,,乳液ランキング 2位
10209809,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液 > スキンケア・基礎化粧品 > 化粧水 > ブースター・導入液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 @cosme SHOPPING ベストヒット賞 総合 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 @cosme STORE ベストヒット賞 総合 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 ベスト美容液 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 美容液 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2023 @cosme STORE ベストヒット賞 総合 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2022 総合 第2位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2022 ベスト美容液 第1位', 'BestCosme_Award_9': '@cosmeベストコスメアワード2022 価格別賞 ハイプライス部門 美容液・ブースター 第1位', 'BestCosme_Award_10': '@cosmeベストコスメアワード2022 @cosme STORE ベストヒット賞 総合 第2位', 'BestCosme_Award_11': '@cosmeベストコスメアワード2021 下半期美容液新人賞', 'BestCosme_Award_12': '@cosmeベストコスメアワード2021 @cosme SHOPPING ベストヒット賞 下半期新人賞 第3位', 'BestCosme_Award_13': '@cosmeベストコスメアワード2021 @cosme STORE ベストヒット賞 下半期新人賞 第1位'}",美容液ランキング 1位
10260117,花王,エスト,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,
10259166,伊勢半,ヘビーローテーション,メイクアップ > アイブロウ > 眉マスカラ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 下半期アイブロウ新人賞', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 @cosme STORE ベストヒット賞 下半期新人賞 第2位'}",眉マスカラランキング 2位
10252816,アンファー,スカルプDまつ毛美容液,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > まつげ美容液,,まつげ美容液ランキング 6位
10265318,ラ ロッシュ ポゼ,ラ ロッシュ ポゼ,スキンケア・基礎化粧品 > 乳液・美容液など > 乳液 > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,乳液ランキング 18位
10229168,イミュ,ナチュリエ,スキンケア・基礎化粧品 > 化粧水 > 化粧水 > ボディケア・オーラルケア > デイリーボディケア > ボディローション・ミルク,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 上半期新作ベスト化粧水 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 上半期新作コスメ 価格別賞 ロープライス部門 化粧水 第1位'}",ボディローション・ミルクランキング 4位
10217589,コスメデコルテ,コスメデコルテ,スキンケア・基礎化粧品 > 化粧水 > 化粧水,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベスト化粧水 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 上半期新作ベスト化粧水 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ミドルプライス部門 化粧水 第1位'}",化粧水ランキング 14位
10251887,The Founders,Anua,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 18位
10236053,ファンケル,ファンケル,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 8位
10183017,ポップベリー,Today’s Cosme,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10017003,水橋保寿堂製薬,水橋保寿堂製薬,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > まつげ美容液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストまつげ美容液 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 ベストまつげ美容液 第2位'}",まつげ美容液ランキング 3位
10220604,マルマンH&B,ピュレア,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 15位
10225203,資生堂インターナショナル,クレ・ド・ポー ボーテ,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 15位
10226606,ポーラ,B.A,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > アイケア・アイクリーム,,アイケア・アイクリームランキング 9位
2895399,井田ラボラトリーズ,キャンメイク,メイクアップ > マスカラ > マスカラ > メイクアップ > マスカラ > マスカラ下地・トップコート,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2014 殿堂入り', 'BestCosme_Award_2': '2013年@cosmeベストコスメ大賞 まつげ美容液・下地部門 第2位', 'BestCosme_Award_3': '2012年@cosmeベストコスメ大賞 まつげ美容液・下地部門 第1位', 'BestCosme_Award_4': '2010年@cosmeベストコスメ大賞 まつげ美容液・下地部門 第3位', 'BestCosme_Award_5': '2009年@cosmeベストコスメ大賞 マスカラ下地・美容液部門 第1位'}",マスカラ下地・トップコートランキング 2位
10218748,クオリティファースト,ダーマレーザー,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストシートマスク 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 シートマスク 第1位'}",シートマスク・パックランキング 8位
10218845,花王,エスト,スキンケア・基礎化粧品 > 洗顔料 > その他洗顔料,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 上半期新作ベスト洗顔料 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 上半期新作コスメ 価格別賞 ミドルプライス部門 洗顔料 第1位'}",その他洗顔料ランキング 4位
10203762,カネボウ化粧品,KANEBO,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 @cosme STORE ベストヒット賞 総合 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベスト洗顔料 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ミドルプライス部門 洗顔料 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 ベスト洗顔料 第1位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 洗顔料 第1位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2022 @cosme STORE ベストヒット賞 総合 第3位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2021 ベスト洗顔料 第2位', 'BestCosme_Award_9': '@cosmeベストコスメアワード2021 上半期新作コスメ 総合 第3位', 'BestCosme_Award_10': '@cosmeベストコスメアワード2021 上半期新作ベスト洗顔料 第1位', 'BestCosme_Award_11': '@cosmeベストコスメアワード2021 @cosme STORE 上半期新作ベストヒット賞 スキンケア 第2位'}",洗顔フォームランキング 1位
10209663,ドクターケイ,ドクターケイ,スキンケア・基礎化粧品 > クレンジング > クレンジングジェル,,クレンジングジェルランキング 2位
10242325,シュウ ウエムラ,シュウ ウエムラ,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストクレンジング 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 価格別賞 ハイプライス部門 クレンジング 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 下半期クレンジング新人賞', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ハイプライス部門 クレンジング 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 @cosme SHOPPING ベストヒット賞 下半期新人賞 第2位'}",オイルクレンジングランキング 2位
10248587,The Founders,Anua,スキンケア・基礎化粧品 > クレンジング > オイルクレンジング,,オイルクレンジングランキング 9位
10264676,P＆Gプレステージ,SK-II,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,美容液ランキング 8位
10098498,コーセーコスメポート,ソフティモ,スキンケア・基礎化粧品 > クレンジング > ポイントメイクリムーバー,,ポイントメイクリムーバーランキング 7位
10146071,セザンヌ化粧品,セザンヌ,メイクアップ > アイブロウ > アイブロウペンシル,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 総合 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2023 ベストアイブロウ 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 価格別賞 ロープライス部門 アイブロウ 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2022 ベストアイブロウ 第2位', 'BestCosme_Award_6': '@cosmeベストコスメアワード2021 ベストアイブロウ 第2位', 'BestCosme_Award_7': '@cosmeベストコスメアワード2020 ベストアイブロウ 第1位', 'BestCosme_Award_8': '@cosmeベストコスメアワード2019 ベストアイブロウ 第2位', 'BestCosme_Award_9': '@cosmeベストコスメアワード2018 ベストアイブロウ 第2位', 'BestCosme_Award_10': '@cosmeベストコスメアワード2018 上半期新作 ベストアイブロウ 第2位'}",アイブロウペンシルランキング 1位
10230342,TIRTIR,TIRTIR,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 上半期新作ベスト化粧下地 第3位'},日焼け止め・UVケア(顔用)ランキング 20位
10195792,第一三共ヘルスケア,ミノン,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスオイル・バーム,,フェイスオイル・バームランキング 5位
10240271,魔女工場,manyo,スキンケア・基礎化粧品 > クレンジング > その他クレンジング,,その他クレンジングランキング 3位
4718,ピジョン,ピジョン,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア > ボディケア・オーラルケア > その他ボディケア > デオドラント・制汗剤,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2018 ベストスキンケアパウダー 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2016 ベストスキンケアパウダー 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2015 ベストスキンケアパウダー 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2014 ベストボディケア 第2位', 'BestCosme_Award_5': '2005年@cosmeベストコスメ大賞 ボディケア部門 第2位'}",デオドラント・制汗剤ランキング 6位
10188481,クラブコスメチックス,クラブ,ベースメイク > フェイスパウダー > プレストパウダー > スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,{'BestCosme_Award_1': '@cosmeベストコスメアワード2020 上半期新作ベストパウダー 第3位'},
10251355,BENOW,ナンバーズイン(numbuzin),スキンケア・基礎化粧品 > 化粧水 > 化粧水,,
10202882,Torriden,Torriden (トリデン),スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,,美容液ランキング 9位
10265098,コスメデコルテ,コスメデコルテ,メイクアップ > 口紅・グロス・リップライナー > 口紅,,口紅ランキング 3位
10165093,富士フイルム,アスタリフト,ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),,
10251246,SHIRORU,SHIRORU,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム > スキンケア・基礎化粧品 > パック・フェイスマスク > 洗い流すパック・マスク,,洗い流すパック・マスクランキング 4位
10265953,Torriden,Torriden (トリデン),コフレ・キット・セット > スキンケアキット > コフレ・キット・セット > トライアル・トラベルキット,,
10216255,Dr.ルルルン,ルルルン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 20位
10229245,サンギ,HAP＋R(ハップアール),スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 ベストゴマージュ・ピーリング 第2位'},ゴマージュ・ピーリングランキング 6位
10257921,エキップ,SUQQU(スック),ベースメイク > 化粧下地・コンシーラー > 化粧下地,,化粧下地ランキング 15位
10192570,SABON Japan(サボンジャパン),SABON(サボン),スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム > スキンケア・基礎化粧品 > パック・フェイスマスク > ゴマージュ・ピーリング,,ゴマージュ・ピーリングランキング 15位
10254880,資生堂,ベネフィーク,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,
10258465,資生堂インターナショナル,SHISEIDO,スキンケア・基礎化粧品 > 化粧水 > 化粧水,,
2944746,カバーマーク,カバーマーク,スキンケア・基礎化粧品 > クレンジング > ミルククレンジング,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 価格別賞 ミドルプライス部門 クレンジング 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2020 ベストクレンジング 第3位', 'BestCosme_Award_3': '2013年@cosmeベストコスメ大賞 クレンジング・洗顔部門 第2位'}",ミルククレンジングランキング 2位
10248879,Torriden,Torriden (トリデン),スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,,シートマスク・パックランキング 9位
10235626,iFAMILYSC,rom&nd,メイクアップ > アイブロウ > 眉マスカラ,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 総合 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 ベストアイブロウ 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2024 価格別賞 ロープライス部門 アイブロウ 第1位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2023 ベストアイブロウ 第3位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2023 下半期アイブロウ新人賞'}",眉マスカラランキング 1位
10266592,VT COSMETICS,VT(ブイティー),スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10115042,カネボウ化粧品,KANEBO,スキンケア・基礎化粧品 > 乳液・美容液など > フェイスクリーム > ベースメイク > 化粧下地・コンシーラー > 化粧下地 > 日焼け対策・UVケア > 日焼け止め・UVケア(顔用),"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 ベストフェイスクリーム 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 価格別賞 ハイプライス部門 フェイスクリーム・ジェル 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2021 ベストフェイスクリーム 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2020 ベストフェイスクリーム・ジェル 第1位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2020 @cosme SHOPPING ベストヒット賞 スキンケア 第3位'}",日焼け止め・UVケア(顔用)ランキング 10位
10127790,基礎化粧品研究所,KISO,スキンケア・基礎化粧品 > その他スキンケア > その他スキンケア,,
10195097,エスティ ローダー,エスティ ローダー,スキンケア・基礎化粧品 > 乳液・美容液など > 美容液,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベスト美容液 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 ベスト美容液 第3位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2021 ベスト美容液 第2位'}",美容液ランキング 14位
10204446,プレミアアンチエイジング,DUO(デュオ),スキンケア・基礎化粧品 > クレンジング > その他クレンジング > スキンケア・基礎化粧品 > パック・フェイスマスク > マッサージ料,,その他クレンジングランキング 6位
10243898,花王,SOFINA iP,スキンケア・基礎化粧品 > 化粧水 > 化粧水,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベスト化粧水 第1位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2024 上半期新作コスメ 価格別賞 ミドルプライス部門 化粧水 第1位'}",化粧水ランキング 6位
10221825,アルビオン,アルビオン,スキンケア・基礎化粧品 > 化粧水 > 化粧水,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2022 下半期化粧水新人賞', 'BestCosme_Award_2': '@cosmeベストコスメアワード2022 @cosme STORE ベストヒット賞 下半期新人賞 第1位'}",化粧水ランキング 20位
10232175,Dr.ルルルン,ルルルン,スキンケア・基礎化粧品 > パック・フェイスマスク > シートマスク・パック,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストシートマスク 第2位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2023 上半期新作ベストシートマスク 第1位'}",シートマスク・パックランキング 7位
10025672,マンダム,ビフェスタ,スキンケア・基礎化粧品 > クレンジング > ポイントメイクリムーバー,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2023 ベストクレンジング 第3位', 'BestCosme_Award_2': '@cosmeベストコスメアワード2017 ベストクレンジング 第2位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2016 ベストクレンジング 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2015 ベストクレンジング 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2014 ベストクレンジング 第2位', 'BestCosme_Award_6': '2013年@cosmeベストコスメ大賞 クレンジング・洗顔部門 第1位', 'BestCosme_Award_7': '2012年@cosmeベストコスメ大賞 クレンジング・洗顔部門 第1位'}",ポイントメイクリムーバーランキング 2位
10249498,コーセー,雪肌精,スキンケア・基礎化粧品 > 化粧水 > 化粧水,{'BestCosme_Award_1': '@cosmeベストコスメアワード2024 上半期新作ベスト化粧水 第3位'},化粧水ランキング 16位
10045382,エテュセ,エテュセ,メイクアップ > マスカラ > マスカラ下地・トップコート,"{'BestCosme_Award_1': '@cosmeベストコスメアワード2018 殿堂入り', 'BestCosme_Award_2': '@cosmeベストコスメアワード2017 ベストマスカラ下地・トップコート 第1位', 'BestCosme_Award_3': '@cosmeベストコスメアワード2016 ベストマスカラ下地・トップコート 第2位', 'BestCosme_Award_4': '@cosmeベストコスメアワード2015 ベストマスカラ下地・トップコート 第2位', 'BestCosme_Award_5': '@cosmeベストコスメアワード2014 ベストマスカラ下地 第1位', 'BestCosme_Award_6': '2013年@cosmeベストコスメ大賞 まつげ美容液・下地部門 第3位'}",マスカラ下地・トップコートランキング 1位
10263261,資生堂,マキアージュ,スキンケア・基礎化粧品 > 目元・口元スペシャルケア > リップケア・リップクリーム,,
10115408,カネボウ化粧品,KANEBO,スキンケア・基礎化粧品 > 洗顔料 > 洗顔フォーム,,洗顔フォームランキング 8位
