순위,브랜드명,상품명,별점,리뷰수,가격,업로드일,대분류,중분류
1,정샘물뷰티,[홀리데이 에디션] 에센셜 스킨 누더 쿠션-페어라이트(리필 포함) 14g*2,4.23,3191,36000,2025-02-20 23:55:56,베이스메이크업,쿠션
2,에스쁘아,프로테일러 비벨벳 커버 쿠션 뉴클래스 [SPF34/PA++] [21호 아이보리],4.17,1069,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
3,라네즈,네오 쿠션 매트 리필 15g [21N1 베이지],4.15,1309,21600,2025-02-20 23:55:56,베이스메이크업,쿠션
4,정샘물뷰티,에센셜 스킨 누더 쿠션-라이트 (리필 포함) 14g*2 +증정,4.06,1784,38250,2025-02-20 23:55:56,베이스메이크업,쿠션
5,네이밍,레이어드 핏 쿠션 [SPF50+/PA+++] [21Y],4.19,511,28000,2025-02-20 23:55:56,베이스메이크업,쿠션
6,아이소이,스킨케어 비건 쿠션 SPF38 PA++ 21호(리필) 13g,4.20,236,20700,2025-02-20 23:55:56,베이스메이크업,쿠션
7,클리오,킬커버 메쉬 글로우 쿠션 [SPF50+/PA++++] [2호 란제리] (15g*2),4.03,1084,25200,2025-02-20 23:55:56,베이스메이크업,쿠션
8,어뮤즈,스킨 튠 비건 커버 쿠션 [01 페어 튠] 15g,4.22,303,34000,2025-02-20 23:55:56,베이스메이크업,쿠션
9,정샘물뷰티,에센셜 스킨 누더 쿠션-페어 (리필 포함) 14g*2 +증정,4.37,355,38250,2025-02-20 23:55:56,베이스메이크업,쿠션
10,바닐라코,커버리셔스 얼티밋 화이트 쿠션 [SPF38/PA++] [21 로제] 14g,4.12,1041,22500,2025-02-20 23:55:56,베이스메이크업,쿠션
11,힌스,세컨 스킨 글로우 쿠션 [SPF50+/PA++++] [21호 아이보리],4.28,344,34000,2025-02-20 23:55:56,베이스메이크업,쿠션
12,블랑네이처,고농축 시카 진정 커버 쿠션 15g [SPF50+/PA+++] [2호 바닐라],4.36,338,24900,2025-02-20 23:55:56,베이스메이크업,쿠션
13,입생로랑뷰티,엉크르 드 뽀 쿠션 [SPF23/PA++] [20],4.45,152,108000,2025-02-20 23:55:56,베이스메이크업,쿠션
14,입생로랑뷰티,뚜쉬 에끌라 글로우-팩트 쿠션 [SPF50+/PA++++] [BR10],4.61,62,108000,2025-02-20 23:55:56,베이스메이크업,쿠션
15,에이프릴스킨,히어로쿠션 [SPF50+/PA++++] [21호 라이트베이지],4.08,600,66000,2025-02-20 23:55:56,베이스메이크업,쿠션
16,헤라,블랙 쿠션 파운데이션 [SPF34/PA++] [17N1 아이보리],4.55,86,52000,2025-02-20 23:55:56,베이스메이크업,쿠션
17,토니모리,마이 루미너스 젤 글로우 쿠션 15g SPF40/PA++ 02 웜베이지,4.33,21,22400,2025-02-20 23:55:56,베이스메이크업,쿠션
18,파넬,시카마누 세럼 인 매트 쿠션 [SPF50+/PA++++] [21호 페어아이보리],4.10,39,39000,2025-02-20 23:55:56,베이스메이크업,쿠션
19,헤라,블랙 쿠션 파운데이션 [SPF34/PA++] [21C1 로제바닐라],4.68,66,52000,2025-02-20 23:55:56,베이스메이크업,쿠션
20,힌스,세컨 스킨 메쉬 매트 쿠션 [SPF40/PA++] [21호 아이보리],4.18,422,34000,2025-02-20 23:55:56,베이스메이크업,쿠션
21,어뮤즈,듀 젤리 비건 쿠션 [01 순수] 15g,4.07,752,34000,2025-02-20 23:55:56,베이스메이크업,쿠션
22,에스쁘아,비글로우 볼륨 쿠션 [SPF42/PA+++] [13호 포슬린],4.24,17,40000,2025-02-20 23:55:56,베이스메이크업,쿠션
23,지베르니,밀착 커버 쿠션 [SPF40/PA++] [21NW 라이트베이지],4.09,263,33000,2025-02-20 23:55:56,베이스메이크업,쿠션
24,에스쁘아,프로 테일러 비 글로우 쿠션 뉴클래스 [SPF42/PA++] [21호 아이보리],4.16,340,28000,2025-02-20 23:55:56,베이스메이크업,쿠션
25,삐아,오 글로우 쿠션 [21 라이트] 15g,4.32,31,30000,2025-02-20 23:55:56,베이스메이크업,쿠션
26,클리오,킬커버 파운웨어 더뉴쿠션 [SPF50+/PA+++] [3호 리넨],4.09,693,36000,2025-02-20 23:55:56,베이스메이크업,쿠션
27,라네즈,네오 쿠션 매트 15g [21C1 쿨베이지],4.24,439,27000,2025-02-20 23:55:56,베이스메이크업,쿠션
28,파넬,시카마누 세럼 쿠션 [SPF45/PA++] [21호] 본품+리필,4.05,134,37000,2025-02-20 23:55:56,베이스메이크업,쿠션
29,정샘물뷰티,에센셜 스킨 누더 쿠션-미디엄 (리필 포함) 14g*2 +증정,4.23,662,38250,2025-02-20 23:55:56,베이스메이크업,쿠션
30,클리오,킬커버 스킨 픽서쿠션 기획세트 [21C 란제리] (15g*2),4.23,98,25200,2025-02-20 23:55:56,베이스메이크업,쿠션
31,에스쁘아,프로테일러 비벨벳 커버 쿠션 뉴클래스 [SPF34/PA++] [3호 페탈],4.36,234,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
32,자빈드서울,윙크 파운데이션 팩트 [SPF50+/PA+++] [21호 커버아이보리],4.20,713,28000,2025-02-20 23:55:56,베이스메이크업,쿠션
33,정샘물뷰티,스킨 누더 커버레이어 쿠션-N라이트 (리필 포함) 14g*2 +증정,4.27,177,38250,2025-02-20 23:55:56,베이스메이크업,쿠션
34,마녀공장,노머시 슬릭 쿠션 15g [01 퓨어 슬릭],4.56,64,34000,2025-02-20 23:55:56,베이스메이크업,쿠션
35,자빈드서울,윙크 쿠션 글로우 [SPF50+/PA+++] [21 시어아이보리],4.63,48,30000,2025-02-20 23:55:56,베이스메이크업,쿠션
36,네이밍,레이어드 핏 쿠션 [SPF50+/PA+++] [19N],4.29,221,28000,2025-02-20 23:55:56,베이스메이크업,쿠션
37,정샘물뷰티,에센셜 스킨 누더 쿠션-엔라이트 (리필 포함) 14g*2 +증정,4.65,37,38250,2025-02-20 23:55:56,베이스메이크업,쿠션
38,더랩바이블랑두,올리고 히알루론산 헬씨 크림 쿠션 01호 12g,4.29,17,22400,2025-02-20 23:55:56,베이스메이크업,쿠션
39,웨이크메이크,워터벨벳 커버 쿠션 [SPF50/PA+++] [19호 포슬린],4.28,83,36000,2025-02-20 23:55:56,베이스메이크업,쿠션
40,달바,글로우 핏 세럼 커버 쿠션 (15g) 21호,4.24,158,48000,2025-02-20 23:55:56,베이스메이크업,쿠션
41,퓌,쿠션 글래스 내추럴 [SPF50+/PA+++] [1.5 피치글래스],4.02,192,28000,2025-02-20 23:55:56,베이스메이크업,쿠션
42,이니스프리,노세범 파우더 쿠션 13C 포슬린 14g,4.38,48,18200,2025-02-20 23:55:56,베이스메이크업,쿠션
43,릴리바이레드,듀얼 라이트 톤업 쿠션 피치그린 [SPF50+/PA+++] 12g,4.32,25,15700,2025-02-20 23:55:56,베이스메이크업,쿠션
44,클리오,킬커버 메쉬 글로우 쿠션 [SPF50+/PA++++] [3호 리넨] (15g*2),4.17,236,25200,2025-02-20 23:55:56,베이스메이크업,쿠션
45,클리오,킬커버 스킨 픽서쿠션 기획세트 [21N 리넨],4.19,118,25200,2025-02-20 23:55:56,베이스메이크업,쿠션
46,라네즈,네오쿠션_글로우 [SPF46/PA++] [21N1 베이지] 리필 15g,4.18,159,21600,2025-02-20 23:55:56,베이스메이크업,쿠션
47,어퓨,워터락 쿠션 [21호],4.27,52,26000,2025-02-20 23:55:56,베이스메이크업,쿠션
48,이니스프리,라이트 글로우 쿠션 21N 바닐라 14g,4.00,20,20800,2025-02-20 23:55:56,베이스메이크업,쿠션
49,헤이미쉬,아트리스 퍼펙트 쿠션 [SPF50+/PA+++] [21호 라이트베이지],4.34,401,30600,2025-02-20 23:55:56,베이스메이크업,쿠션
50,에이프릴스킨,히어로쿠션 [SPF50+/PA++++] [22호 핑크베이지],4.26,197,66000,2025-02-20 23:55:56,베이스메이크업,쿠션
51,바닐라코,커버리셔스 얼티밋 화이트 쿠션 [SPF38/PA++] [21 아이보리] 14g,4.08,595,22500,2025-02-20 23:55:56,베이스메이크업,쿠션
52,네이밍,레이어드 핏 쿠션 [SPF50+/PA+++] [17Y],4.38,211,28000,2025-02-20 23:55:56,베이스메이크업,쿠션
53,바닐라코,커버리셔스 얼티밋 화이트 쿠션 [SPF38/PA++] [17 페어] 14g,4.22,152,22500,2025-02-20 23:55:56,베이스메이크업,쿠션
54,어뮤즈,세라믹 스킨 퍼펙터 쿠션 [01 포슬린] 15g,4.03,144,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
55,에이프릴스킨,매직스노우쿠션 3.0 [SPF50+/PA+++] [21호 라이트베이지],4.00,455,66000,2025-02-20 23:55:56,베이스메이크업,쿠션
56,에스쁘아,프로테일러 비벨벳 커버 쿠션 뉴클래스 [SPF34/PA++] [1호 바닐라],4.28,216,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
57,입생로랑뷰티,엉크르 드 뽀 쿠션 [SPF23/PA++] [10],4.39,51,107000,2025-02-20 23:55:56,베이스메이크업,쿠션
58,코스노리,판테놀 베리어 쿠션 12g (SPF50+/PA++++) [01 아이보리],4.23,353,23900,2025-02-20 23:55:56,베이스메이크업,쿠션
59,티르티르,마스크 핏 올커버 쿠션 [SPF50+/PA+++] [21N 아이보리],4.29,24,29000,2025-02-20 23:55:56,베이스메이크업,쿠션
60,네이밍,제로 그래비티 커버 핏 쿠션 [SPF40/PA++] [21P],4.19,94,28000,2025-02-20 23:55:56,베이스메이크업,쿠션
61,어뮤즈,듀 젤리 마스터 쿠션 [SPF38/PA+++] [01 클린],4.28,25,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
62,하멜,비건 아쿠아 글로우 제로핏 쿠션 (리필) 12g [1호 퓨어],4.25,603,16000,2025-02-20 23:55:56,베이스메이크업,쿠션
63,셰르잔느,퐁드땅 루미에르 도레 쿠션 [SPF50+/PA+++] [21호 내추럴],4.49,41,71200,2025-02-20 23:55:56,베이스메이크업,쿠션
64,라라클라라,바이오 커버 밤 [내추럴베이지],4.42,416,45000,2025-02-20 23:55:56,베이스메이크업,쿠션
65,디올,포에버 쿠션 바이닐 까나쥬 [SPF50+/PA+++] [00N 글로우],4.49,39,99000,2025-02-20 23:55:56,베이스메이크업,쿠션
66,블랑디바,글림 커버리지 쿠션 단품 [SPF50+/PA+++] [핑크],4.11,246,34000,2025-02-20 23:55:56,베이스메이크업,쿠션
67,지베르니,밀착 커버 쿠션 [SPF40/PA++] [17C 포슬린],4.20,128,33000,2025-02-20 23:55:56,베이스메이크업,쿠션
68,바이오던스,래디언트 퓨어 에센스 쿠션 [SPF30/PA++] [21N],4.34,59,46000,2025-02-20 23:55:56,베이스메이크업,쿠션
69,미샤,글로우 레이어링 핏 쿠션 세트 (21호 바닐라),4.20,86,24000,2025-02-20 23:55:56,베이스메이크업,쿠션
70,투쿨포스쿨,픽싱 누드 쿠션 [SPF50+/PA++] [#2C 쿨페탈],4.14,125,26000,2025-02-20 23:55:56,베이스메이크업,쿠션
71,에스쁘아,프로 테일러 비내추럴 쿠션 [SPF50+/PA++++] [1호 아이보리],4.05,166,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
72,파넬,시카마누 세럼 쿠션 [SPF45/PA++] [23호] 본품+리필 (15g x2),4.22,46,37000,2025-02-20 23:55:56,베이스메이크업,쿠션
73,지베르니,듀이 글래시 쿠션 [SPF50+/PA+++] [17C 포슬린] 13g*2,4.36,11,33300,2025-02-20 23:55:56,베이스메이크업,쿠션
74,설화수,퍼펙팅 쿠션 [SPF50+/PA+++] [17N1 바닐라],4.48,23,59000,2025-02-20 23:55:56,베이스메이크업,쿠션
75,정샘물뷰티,에센셜 스킨 누더 쿠션-핑크라이트 (리필 포함) 14g*2 +증정,4.33,277,38250,2025-02-20 23:55:56,베이스메이크업,쿠션
76,피브,하이퍼-핏 베어 쿠션 [SPF40/PA++] [페어듀],4.71,14,37000,2025-02-20 23:55:56,베이스메이크업,쿠션
77,디올,포에버 쿠션 까나쥬 [SPF50+/PA+++] [0N 글로우],4.47,17,99000,2025-02-20 23:55:56,베이스메이크업,쿠션
78,헤라,블랙 쿠션 파운데이션 [SPF34/PA++] [23N1 베이지],4.41,58,52000,2025-02-20 23:55:56,베이스메이크업,쿠션
79,차앤박화장품,프로폴리스 앰플 인 쿠션 [SPF50+/PA+++] [21호],3.87,1856,37000,2025-02-20 23:55:56,베이스메이크업,쿠션
80,클리오,킬커버 스킨 픽서쿠션 기획세트 [23N 진저],4.19,27,25200,2025-02-20 23:55:56,베이스메이크업,쿠션
81,헤라,블랙 쿠션 파운데이션 [SPF34/PA++] [13N1 포슬린],4.66,44,52000,2025-02-20 23:55:56,베이스메이크업,쿠션
82,피몽쉐,아쿠아 블레미쉬 커버 쿠션 밤,4.54,37,65550,2025-02-20 23:55:56,베이스메이크업,쿠션
83,뷰디아니,메쉬 타이트 업 쿠션 [SPF50+/PA++++] [01호],4.61,18,48000,2025-02-20 23:55:56,베이스메이크업,쿠션
84,어뮤즈,세라믹 스킨 퍼펙터 쿠션 [1.5 내추럴] 15g,4.17,100,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
85,티르티르,마스크 핏 쿠션 [SPF50+/PA+++] [21N 아이보리],4.27,130,27000,2025-02-20 23:55:56,베이스메이크업,쿠션
86,어뮤즈,스킨 튠 비건 커버 쿠션 [1.5 뉴트럴 튠] 15g,4.17,87,34000,2025-02-20 23:55:56,베이스메이크업,쿠션
87,클리오,킬커버 메쉬 글로우 쿠션 [SPF50+/PA++++] [4호 진저],4.26,68,25200,2025-02-20 23:55:56,베이스메이크업,쿠션
88,라네즈,네오 쿠션 매트 15g [23N1 샌드],4.25,232,27000,2025-02-20 23:55:56,베이스메이크업,쿠션
89,23yearsold,하트리프 씬 커버 어성초 쿠션 본품+리필2+미니컨실러 세트[21호 마쉬멜로우베이지]36g,4.04,56,40000,2025-02-20 23:55:56,베이스메이크업,쿠션
90,에스쁘아,프로테일러 비벨벳 커버 쿠션 뉴클래스 [SPF34/PA++] [23호 베이지],4.51,81,38000,2025-02-20 23:55:56,베이스메이크업,쿠션
91,헤라,블랙 쿠션 파운데이션 [SPF34/PA++] [17C1 페탈아이보리],4.47,43,52000,2025-02-20 23:55:56,베이스메이크업,쿠션
92,투쿨포스쿨,픽싱 누드 쿠션 [SPF50+/PA++] [#1 포슬린],4.10,119,26000,2025-02-20 23:55:56,베이스메이크업,쿠션
93,이니스프리,노세범 파우더 쿠션 21N 바닐라 14g,4.04,273,18200,2025-02-20 23:55:56,베이스메이크업,쿠션
94,바닐라코,커버리셔스 얼티밋 화이트 쿠션 모이스처 [SPF50/PA+++] [19 라이트] 14g,4.12,138,22500,2025-02-20 23:55:56,베이스메이크업,쿠션
95,자빈드서울,윙크 쿠션 글로우 [SPF50+/PA+++] [19 시어페일],4.50,10,30000,2025-02-20 23:55:56,베이스메이크업,쿠션
96,23yearsold,하트리프 씬 커버 어성초 쿠션 본품+리필2+미니컨실러 세트 [23호 버터베이지] 36g,4.24,17,40000,2025-02-20 23:55:56,베이스메이크업,쿠션
97,샹테카이,퓨처 스킨 쿠션 [아우라],4.63,48,178000,2025-02-20 23:55:56,베이스메이크업,쿠션
98,클리오,킬커버 파운웨어 더뉴쿠션 [SPF50+/PA+++] [4호 진저],4.29,107,36000,2025-02-20 23:55:56,베이스메이크업,쿠션
99,네이처리퍼블릭,그린더마 마일드 시카 세럼 커버 쿠션 [01 라이트베이지] 14g,4.17,226,17900,2025-02-20 23:55:56,베이스메이크업,쿠션
100,라네즈,네오 쿠션 매트 15g [25N1 탠],4.53,34,27000,2025-02-20 23:55:56,베이스메이크업,쿠션
