날짜,메이크프렘,에스네이처,일리윤,일소,휩드,연령대
2024-02-05,9.4449,6.4623,10.6048,23.77796,20.71251,10대
2024-02-12,14.7473,9.2792,16.98425,33.30571,19.2212,10대
2024-02-19,14.5816,6.04805,15.2444,25.35211,16.65285,10대
2024-02-26,14.2502,10.68765,16.57,28.74896,17.0671,10대
2024-03-04,9.2792,5.6338,10.6048,10.9362,11.2676,10대
2024-03-11,7.20795,4.22535,9.03065,11.68185,7.70505,10대
2024-03-18,7.70505,4.3082,7.1251,10.7705,6.2966,10대
2024-03-25,7.04225,3.72825,7.6222,8.7821,6.71085,10대
2024-04-01,5.4681,2.73405,9.1135,13.83595,100.0,10대
2024-04-08,6.1309,6.9594,9.52775,18.3927,29.49461,10대
2024-04-15,8.285,5.1367,10.2734,14.49875,9.2792,10대
2024-04-22,8.285,4.72245,6.628,14.66445,10.4391,10대
2024-04-29,7.70505,10.2734,6.4623,14.5816,9.85915,10대
2024-05-06,6.1309,8.69925,10.4391,23.36371,23.28086,10대
2024-05-13,7.9536,6.21375,10.85335,19.63545,21.29246,10대
2024-05-20,8.6164,7.2908,7.9536,15.82435,15.99005,10대
2024-05-27,8.1193,8.9478,8.36785,14.66445,12.17895,10대
2024-06-03,6.7937,8.20215,10.02485,17.64705,11.35045,10대
2024-06-10,4.05965,5.21955,8.69925,12.9246,12.67605,10대
2024-06-17,6.21375,7.1251,6.37945,11.1019,10.9362,10대
2024-06-24,7.37365,6.9594,4.72245,10.02485,9.36205,10대
2024-07-01,6.54515,5.21955,6.71085,22.20381,13.9188,10대
2024-07-08,7.1251,5.55095,6.37945,20.29826,22.12096,10대
2024-07-15,6.87655,7.1251,5.55095,12.34465,14.16735,10대
2024-07-22,7.20795,8.53355,7.4565,16.32145,9.6106,10대
2024-07-29,14.2502,8.1193,8.4507,17.2328,15.32725,10대
2024-08-05,13.4217,6.7937,9.85915,19.30405,12.67605,10대
2024-08-12,11.4333,6.2966,8.86495,17.0671,16.0729,10대
2024-08-19,11.18475,5.3024,6.7937,15.9072,15.99005,10대
2024-08-26,13.33885,7.7879,8.86495,17.3985,12.01325,10대
2024-09-02,13.0903,8.9478,7.70505,14.16735,24.52361,10대
2024-09-09,10.52195,7.7879,6.04805,13.50455,20.62966,10대
2024-09-16,11.68185,7.87075,6.7937,29.16321,22.20381,10대
2024-09-23,6.37945,8.53355,8.36785,19.0555,19.884,10대
2024-09-30,9.2792,6.87655,8.36785,16.57,18.3927,10대
2024-10-07,8.69925,4.88815,8.7821,11.51615,17.3985,10대
2024-10-14,9.1135,5.71665,7.9536,14.2502,15.9072,10대
2024-10-21,8.285,6.37945,4.88815,13.83595,15.4101,10대
2024-10-28,8.9478,6.2966,7.2908,14.4159,15.0787,10대
2024-11-04,11.84755,7.04225,9.85915,12.0961,22.78376,10대
2024-11-11,12.9246,5.71665,7.1251,14.33305,22.45236,10대
2024-11-18,7.6222,5.55095,13.17315,26.76056,21.54101,10대
2024-11-25,9.03065,7.1251,11.84755,20.71251,19.13835,10대
2024-12-02,9.4449,8.86495,15.65865,24.60646,22.12096,10대
2024-12-09,6.87655,6.71085,13.00745,10.1077,18.5584,10대
2024-12-16,6.87655,4.88815,12.17895,9.85915,17.97845,10대
2024-12-23,6.87655,4.39105,11.599,9.03065,19.0555,10대
2024-12-30,8.03645,6.1309,10.68765,10.1077,17.14995,10대
2025-01-06,7.1251,6.2966,11.1019,13.83595,20.21541,10대
2025-01-13,8.69925,9.1135,9.03065,13.00745,18.80695,10대
2025-01-20,6.628,7.1251,9.942,8.86495,16.2386,10대
2025-01-27,12.34465,10.68765,11.2676,15.2444,24.52361,10대
2025-02-03,11.4333,10.19055,12.5932,14.00165,20.04971,10대
2025-02-10,10.4391,10.02485,13.83595,12.2618,37.86246,10대
2024-02-05,24.07323,16.18444,27.82549,19.16817,58.83815,20대
2024-02-12,30.26672,21.56419,31.48734,21.83544,64.35352,20대
2024-02-19,27.48643,17.45027,27.8481,19.05515,61.16636,20대
2024-02-26,32.84358,22.40054,33.11482,28.63924,49.50271,20대
2024-03-04,29.47558,23.14647,32.50452,24.02802,55.56057,20대
2024-03-11,24.36708,17.24683,29.90506,19.12296,43.2188,20대
2024-03-18,22.33273,16.34267,27.23779,19.12296,45.09493,20대
2024-03-25,24.66094,16.18444,26.19801,16.81735,37.5452,20대
2024-04-01,25.0452,16.77215,23.915,21.51898,91.18444,20대
2024-04-08,24.14104,21.36075,25.42947,19.77848,49.97739,20대
2024-04-15,29.38517,17.31464,25.0226,22.31012,41.61392,20대
2024-04-22,28.25497,15.86799,25.0,19.50723,37.02531,20대
2024-04-29,26.40144,23.3047,30.24412,20.95388,37.95207,20대
2024-05-06,26.28842,22.24231,29.27215,29.49819,57.75316,20대
2024-05-13,26.87613,20.81826,31.71338,28.68444,45.18535,20대
2024-05-20,28.27757,21.83544,24.41229,27.39602,52.8707,20대
2024-05-27,32.68535,24.4349,29.63381,28.09674,48.55334,20대
2024-06-03,34.81012,24.84177,28.93309,28.75226,43.73869,20대
2024-06-10,22.98824,19.71066,32.59493,23.75678,41.99819,20대
2024-06-17,22.21971,17.87974,23.23688,19.16817,41.43309,20대
2024-06-24,23.8698,19.77848,21.29294,22.58137,41.29746,20대
2024-07-01,25.13562,18.24141,23.3047,33.95117,36.9801,20대
2024-07-08,32.4367,18.33182,21.17992,38.92405,100.0,20대
2024-07-15,27.3282,20.41139,18.91952,29.52079,51.89873,20대
2024-07-22,29.0009,22.85262,20.72784,33.09222,40.3481,20대
2024-07-29,32.86618,22.71699,18.7839,31.19349,39.76039,20대
2024-08-05,33.27305,20.66003,18.42224,30.67359,39.60216,20대
2024-08-12,29.95027,18.35443,21.69981,26.42405,52.12477,20대
2024-08-19,33.04701,16.83996,22.37793,26.85352,53.9783,20대
2024-08-26,37.29656,23.915,23.98282,29.88245,47.26491,20대
2024-09-02,35.05877,27.19258,23.64376,28.93309,50.70072,20대
2024-09-09,23.16907,24.11844,16.90777,23.3047,54.72423,20대
2024-09-16,25.24864,18.55786,19.68806,23.96021,49.59312,20대
2024-09-23,23.3047,20.61482,24.41229,22.83001,41.56871,20대
2024-09-30,25.45207,19.28119,25.54249,15.46112,46.11211,20대
2024-10-07,24.59312,17.45027,26.22061,17.49547,45.63743,20대
2024-10-14,27.75768,19.28119,27.07956,20.38878,39.2405,20대
2024-10-21,26.03978,19.75587,24.50271,17.99276,47.53616,20대
2024-10-28,27.80289,23.25949,30.51537,18.98734,40.61934,20대
2024-11-04,32.4367,24.52531,34.96835,18.94213,60.42043,20대
2024-11-11,25.90415,19.43942,28.14195,18.06057,61.09855,20대
2024-11-18,24.00542,19.25858,38.85623,28.02893,55.28933,20대
2024-11-25,26.76311,22.85262,42.92495,20.34358,46.81283,20대
2024-12-02,28.39059,25.13562,41.63652,34.44846,47.1971,20대
2024-12-09,21.67721,19.05515,36.9575,13.29113,44.19077,20대
2024-12-16,20.18535,18.64828,33.97377,10.96292,50.42947,20대
2024-12-23,17.67631,17.20162,26.78571,10.78209,40.9584,20대
2024-12-30,22.08408,20.86347,32.02983,12.20614,41.61392,20대
2025-01-06,21.45117,25.47468,32.34629,14.28571,49.52531,20대
2025-01-13,21.69981,22.49095,31.66817,13.72061,44.71066,20대
2025-01-20,21.15732,20.88607,24.27667,12.20614,37.68083,20대
2025-01-27,21.81283,22.80741,27.73508,13.78842,40.57414,20대
2025-02-03,27.16998,23.66636,38.22332,14.76039,43.30922,20대
2025-02-10,24.54792,23.41772,35.73688,13.47197,62.81645,20대
2024-02-05,18.86623,14.00403,48.84606,9.43311,52.74479,30대
2024-02-12,24.62469,16.51355,63.14138,9.00739,58.27918,30대
2024-02-19,22.09276,15.2812,55.99372,8.71611,63.23101,30대
2024-02-26,24.80394,19.85211,60.72148,12.12189,44.1183,30대
2024-03-04,24.84875,19.62805,59.87004,14.45216,53.01366,30대
2024-03-11,21.5326,13.62312,61.68496,11.87542,42.7291,30대
2024-03-18,19.85211,15.07954,51.49002,12.48039,47.27761,30대
2024-03-25,22.67533,15.52767,53.01366,12.23392,35.11091,30대
2024-04-01,22.80976,17.365,48.39793,12.59242,41.94488,30대
2024-04-08,22.76495,18.53013,43.40129,11.51691,37.88931,30대
2024-04-15,27.24624,18.01478,48.24109,13.69034,37.39637,30대
2024-04-22,24.71431,15.32601,47.09836,10.26215,36.38807,30대
2024-04-29,25.38651,17.07371,49.71991,12.61483,37.03786,30대
2024-05-06,26.43961,19.24714,47.77055,16.58077,47.9274,30대
2024-05-13,24.91597,18.46291,49.58548,15.10194,41.22787,30대
2024-05-20,27.15662,19.65045,49.22697,14.83307,46.38135,30대
2024-05-27,31.12256,21.42056,48.622,15.9982,40.60049,30대
2024-06-03,28.27694,20.03136,47.34483,16.6928,38.74075,30대
2024-06-10,23.25789,16.22227,52.47591,14.18328,39.34573,30대
2024-06-17,20.70356,15.32601,41.38471,11.98745,43.80461,30대
2024-06-24,22.74254,16.87205,40.9814,17.29778,36.45529,30대
2024-07-01,24.69191,17.05131,43.53573,22.51848,38.15818,30대
2024-07-08,30.78646,15.50526,38.80797,23.99731,100.0,30대
2024-07-15,24.40062,17.3874,36.79139,20.30024,51.91575,30대
2024-07-22,25.76742,17.85794,35.53663,31.68272,36.8362,30대
2024-07-29,28.99395,19.26954,34.90925,24.55747,32.44454,30대
2024-08-05,28.56822,19.00067,35.55904,22.04794,37.10508,30대
2024-08-12,29.48689,17.11853,43.33408,20.27784,47.2552,30대
2024-08-19,28.25453,16.84965,39.39054,21.48778,49.02531,30대
2024-08-26,32.55657,21.03965,41.94488,18.97826,44.40958,30대
2024-09-02,30.65202,21.33094,44.49921,19.96414,43.89424,30대
2024-09-09,19.78489,20.27784,32.37732,16.06542,58.07752,30대
2024-09-16,19.85211,15.68451,37.5084,13.48868,43.98386,30대
2024-09-23,22.20479,17.54425,50.43692,15.46045,40.6453,30대
2024-09-30,23.6388,16.53596,52.52072,11.49451,41.60878,30대
2024-10-07,21.46538,16.19986,58.32399,11.92023,43.80461,30대
2024-10-14,27.71678,18.66457,59.51153,13.64552,42.21375,30대
2024-10-21,23.9749,18.68698,54.26842,11.98745,50.95227,30대
2024-10-28,28.38897,20.05377,58.63768,12.14429,42.01209,30대
2024-11-04,28.76988,20.95003,63.74635,13.51109,57.42773,30대
2024-11-11,25.07282,16.60318,54.40286,10.75509,54.8734,30대
2024-11-18,21.71185,18.84382,65.58368,13.01814,46.33654,30대
2024-11-25,26.77571,21.42056,73.65001,12.21151,41.42953,30대
2024-12-02,26.01389,21.48778,66.88326,23.45955,43.51333,30대
2024-12-09,19.42639,18.70938,69.32556,8.71611,40.26439,30대
2024-12-16,19.60564,18.03719,67.64508,8.40241,49.40622,30대
2024-12-23,17.92516,16.04302,57.00201,9.27627,38.76316,30대
2024-12-30,20.41227,18.93345,66.59197,8.73851,37.23952,30대
2025-01-06,20.70356,22.83217,65.11315,9.85883,51.71409,30대
2025-01-13,19.89693,21.26372,60.85592,9.45552,44.31996,30대
2025-01-20,16.87205,18.86623,48.77884,9.0522,35.76069,30대
2025-01-27,18.7766,19.56083,50.59377,8.40241,36.76898,30대
2025-02-03,22.31682,24.04212,73.65001,9.7244,40.75733,30대
2025-02-10,22.2496,23.48196,78.19852,8.76092,49.00291,30대
2024-02-05,17.87521,15.21922,54.42664,6.36593,34.10623,40대
2024-02-12,24.07251,19.01349,77.44519,8.68465,38.74367,40대
2024-02-19,21.12141,17.28499,60.58178,6.45025,40.38785,40대
2024-02-26,23.90387,16.06239,67.5801,8.68465,27.31871,40대
2024-03-04,24.70489,17.24283,71.96458,10.37099,33.17875,40대
2024-03-11,21.92242,15.00843,70.23608,8.17875,29.72175,40대
2024-03-18,23.35581,17.24283,64.29173,10.91905,31.23946,40대
2024-03-25,22.93423,19.01349,61.29848,10.87689,23.0607,40대
2024-04-01,21.66947,17.07419,60.75042,8.60033,27.40303,40대
2024-04-08,27.36087,18.25463,53.37268,10.1602,26.68634,40대
2024-04-15,25.63237,17.41146,56.1973,25.59021,25.46374,40대
2024-04-22,26.55986,16.61045,58.17875,9.73861,27.15008,40대
2024-04-29,26.22259,18.04384,52.52951,9.82293,24.87352,40대
2024-05-06,26.47554,18.54974,59.61214,13.99662,34.4435,40대
2024-05-13,32.37774,21.96458,59.10623,10.20236,34.40134,40대
2024-05-20,31.61888,19.43507,56.1973,10.45531,35.1602,40대
2024-05-27,33.13659,22.80775,61.25632,10.41315,33.97976,40대
2024-06-03,33.01011,19.0978,55.90219,12.73187,31.11298,40대
2024-06-10,26.26475,16.14671,59.48566,10.28667,29.93254,40대
2024-06-17,24.40978,15.97807,54.80607,10.20236,34.82293,40대
2024-06-24,23.52445,12.98482,48.94603,12.22596,24.32546,40대
2024-07-01,23.39797,13.15345,51.18043,13.91231,27.15008,40대
2024-07-08,33.81112,13.57504,45.61551,14.50252,85.6661,40대
2024-07-15,24.49409,13.36424,45.06745,11.8887,36.38279,40대
2024-07-22,25.08431,18.97133,41.27318,57.79932,26.22259,40대
2024-07-29,34.99156,19.35075,38.4064,26.89713,23.0607,40대
2024-08-05,31.7032,17.32715,37.68971,17.66441,26.77065,40대
2024-08-12,31.82967,18.54974,49.83136,12.01517,37.14165,40대
2024-08-19,28.9629,17.45362,43.46543,14.08094,36.59359,40대
2024-08-26,30.9865,19.47723,43.50758,14.1231,32.75716,40대
2024-09-02,32.54637,19.89881,52.36087,14.08094,27.7403,40대
2024-09-09,23.7774,15.6408,36.46711,10.41315,50.67453,40대
2024-09-16,24.87352,15.93591,43.67622,9.9494,38.53288,40대
2024-09-23,25.33726,16.90556,58.38954,10.49747,30.60708,40대
2024-09-30,28.37268,17.91736,65.97807,8.26306,33.17875,40대
2024-10-07,24.62057,14.41821,68.63406,9.02192,33.09443,40대
2024-10-14,27.27655,16.14671,69.8145,10.41315,31.07082,40대
2024-10-21,21.66947,14.03878,69.39291,8.13659,37.94266,40대
2024-10-28,24.66273,16.48397,73.22934,11.34064,30.90219,40대
2024-11-04,28.66779,21.45868,78.37268,8.76897,44.05564,40대
2024-11-11,26.98145,17.41146,70.02529,7.58853,39.08094,40대
2024-11-18,28.20404,19.22428,82.88364,10.53962,33.47386,40대
2024-11-25,34.86509,23.18718,90.30354,9.35919,29.17369,40대
2024-12-02,29.67959,24.15682,81.57672,27.44519,33.89544,40대
2024-12-09,24.24114,16.48397,91.18887,7.96795,34.69645,40대
2024-12-16,19.98313,18.84485,86.72006,7.63069,42.3693,40대
2024-12-23,25.2951,19.3086,70.86846,8.01011,33.68465,40대
2024-12-30,18.92917,18.97133,85.49747,7.33558,28.37268,40대
2025-01-06,19.22428,28.49915,80.31197,8.13659,37.60539,40대
2025-01-13,17.53794,25.54806,78.37268,8.13659,32.9258,40대
2025-01-20,19.64586,21.03709,65.34569,8.47386,29.93254,40대
2025-01-27,25.84317,20.95278,69.43507,6.53456,27.90893,40대
2025-02-03,23.18718,27.7403,93.086,7.46205,28.79426,40대
2025-02-10,20.91062,25.21079,100.0,8.09443,31.23946,40대
2024-02-05,11.09057,10.44362,34.28835,6.28465,18.76155,50대
2024-02-12,16.91312,11.18299,45.74861,8.04066,20.51756,50대
2024-02-19,18.85397,12.939,41.4048,9.70425,20.14787,50대
2024-02-26,21.44177,13.67837,45.2865,8.87245,16.8207,50대
2024-03-04,17.19038,10.3512,52.21811,11.09057,18.66913,50대
2024-03-11,18.29944,8.41035,43.25323,8.78003,16.8207,50대
2024-03-18,17.09796,12.47689,41.31238,13.12384,13.49353,50대
2024-03-25,19.68576,11.55268,39.18669,8.50277,12.47689,50대
2024-04-01,18.94639,14.87985,37.15341,7.11645,18.5767,50대
2024-04-08,15.06469,14.04805,34.38077,8.59519,15.24953,50대
2024-04-15,20.05545,12.66173,31.33086,20.79482,10.44362,50대
2024-04-22,19.8706,10.90573,39.37153,10.53604,15.24953,50대
2024-04-29,20.60998,14.04805,33.54898,11.18299,9.88909,50대
2024-05-06,22.64325,16.8207,40.1109,13.4011,16.35859,50대
2024-05-13,24.12199,13.12384,39.09426,11.46025,15.15711,50대
2024-05-20,25.41589,15.15711,37.06099,12.56931,18.48428,50대
2024-05-27,26.70979,14.60258,36.13678,10.72088,16.17375,50대
2024-06-03,25.32347,14.60258,40.94269,13.03142,9.0573,50대
2024-06-10,18.20702,9.14972,32.90203,11.46025,14.14048,50대
2024-06-17,15.71164,9.61182,32.62476,7.30129,18.02218,50대
2024-06-24,19.03881,7.85582,28.09611,8.04066,18.20702,50대
2024-07-01,19.22365,8.31792,21.9963,11.09057,14.87985,50대
2024-07-08,24.39926,11.27541,26.89463,10.25878,48.79852,50대
2024-07-15,19.77818,12.1072,22.18114,8.96487,21.53419,50대
2024-07-22,20.24029,10.44362,27.81885,100.0,16.08133,50대
2024-07-29,27.44916,14.04805,24.67652,33.45656,13.86321,50대
2024-08-05,24.67652,10.44362,26.06284,19.13123,18.1146,50대
2024-08-12,26.61737,12.1072,29.29759,12.19963,18.29944,50대
2024-08-19,22.18114,8.78003,28.4658,11.73752,19.96303,50대
2024-08-26,22.92051,13.49353,30.40665,13.21626,20.42513,50대
2024-09-02,21.90388,12.56931,30.77634,12.75415,15.71164,50대
2024-09-09,20.24029,12.56931,24.49168,9.79667,25.04621,50대
2024-09-16,19.68576,12.38447,30.96118,8.50277,17.65249,50대
2024-09-23,17.92975,14.87985,37.33826,11.6451,18.02218,50대
2024-09-30,16.72828,11.92236,46.02587,8.78003,16.63585,50대
2024-10-07,16.26617,10.07393,48.24399,8.13308,15.9889,50대
2024-10-14,19.50092,10.3512,46.5804,11.46025,16.35859,50대
2024-10-21,15.24953,9.98151,45.19408,9.24214,17.2828,50대
2024-10-28,20.14787,10.44362,46.5804,10.07393,18.39186,50대
2024-11-04,20.60998,13.4011,50.36968,9.42698,23.19778,50대
2024-11-11,18.02218,8.96487,46.48798,8.78003,18.66913,50대
2024-11-18,16.91312,15.80406,56.09981,9.79667,20.51756,50대
2024-11-25,32.99445,18.85397,59.33456,11.46025,16.17375,50대
2024-12-02,20.88724,16.45101,52.68022,29.48243,16.45101,50대
2024-12-09,15.24953,13.49353,58.68761,7.94824,16.08133,50대
2024-12-16,14.41774,14.60258,63.77079,9.70425,18.39186,50대
2024-12-23,24.12199,13.30868,46.67282,12.56931,16.63585,50대
2024-12-30,17.2828,12.47689,60.62846,8.50277,12.56931,50대
2025-01-06,17.37523,28.4658,50.92421,10.62846,18.94639,50대
2025-01-13,14.695,17.00554,46.21072,9.79667,16.72828,50대
2025-01-20,14.97227,12.84658,43.53049,12.75415,14.04805,50대
2025-01-27,27.91127,16.35859,51.20147,6.56192,14.97227,50대
2025-02-03,19.96303,17.09796,76.34011,10.25878,15.71164,50대
2025-02-10,16.8207,19.22365,63.77079,8.04066,16.08133,50대
2024-02-05,5.56844,5.80046,29.46635,6.72853,9.04872,60대 이상
2024-02-12,9.97679,7.42459,35.0348,6.96055,8.8167,60대 이상
2024-02-19,10.67285,6.72853,26.21809,7.88863,9.97679,60대 이상
2024-02-26,7.88863,3.94431,32.01856,5.1044,9.51276,60대 이상
2024-03-04,7.65661,4.40835,30.16241,6.96055,7.88863,60대 이상
2024-03-11,7.42459,7.65661,28.7703,6.72853,7.65661,60대 이상
2024-03-18,10.20881,5.80046,25.52204,8.8167,7.88863,60대 이상
2024-03-25,7.65661,6.96055,32.71461,9.97679,3.01624,60대 이상
2024-04-01,11.83294,5.56844,25.058,9.28074,5.80046,60대 이상
2024-04-08,6.49651,5.56844,27.6102,6.03248,3.71229,60대 이상
2024-04-15,7.88863,7.42459,23.43387,9.74477,10.44083,60대 이상
2024-04-22,4.87238,6.96055,25.29002,9.04872,6.49651,60대 이상
2024-04-29,13.92111,9.74477,29.93039,9.97679,7.42459,60대 이상
2024-05-06,14.15313,5.33642,22.04176,13.68909,10.44083,60대 이상
2024-05-13,11.3689,9.97679,33.17865,10.90487,5.80046,60대 이상
2024-05-20,13.22505,6.49651,19.25754,10.20881,8.8167,60대 이상
2024-05-27,15.54524,7.65661,29.46635,11.83294,7.88863,60대 이상
2024-06-03,12.76102,8.58468,28.07424,12.06496,6.96055,60대 이상
2024-06-10,10.44083,4.40835,17.86542,9.04872,7.65661,60대 이상
2024-06-17,9.51276,4.87238,26.68213,11.60092,9.74477,60대 이상
2024-06-24,7.42459,6.72853,22.04176,7.19257,9.28074,60대 이상
2024-07-01,6.49651,3.01624,20.18561,17.16937,6.72853,60대 이상
2024-07-08,9.28074,5.56844,21.80974,8.35266,27.14617,60대 이상
2024-07-15,9.04872,5.1044,18.56148,13.68909,19.25754,60대 이상
2024-07-22,10.44083,7.42459,17.86542,100.0,5.1044,60대 이상
2024-07-29,16.00928,8.8167,16.93735,35.26682,5.56844,60대 이상
2024-08-05,9.28074,6.2645,17.63341,13.45707,8.12064,60대 이상
2024-08-12,10.20881,3.71229,21.3457,11.83294,7.65661,60대 이상
2024-08-19,10.67285,4.64037,22.96983,14.84918,6.49651,60대 이상
2024-08-26,14.61716,8.8167,17.86542,9.74477,4.64037,60대 이상
2024-09-02,11.13689,6.03248,24.82598,13.68909,6.2645,60대 이상
2024-09-09,9.04872,4.40835,13.68909,7.42459,10.44083,60대 이상
2024-09-16,10.44083,3.71229,24.59396,9.74477,7.42459,60대 이상
2024-09-23,9.28074,5.1044,32.94663,14.15313,7.19257,60대 이상
2024-09-30,9.74477,6.03248,28.53828,5.33642,7.88863,60대 이상
2024-10-07,5.80046,4.40835,30.39443,14.38515,5.56844,60대 이상
2024-10-14,10.20881,5.1044,37.12296,17.63341,9.04872,60대 이상
2024-10-21,7.42459,2.5522,25.98607,9.74477,8.58468,60대 이상
2024-10-28,9.51276,6.49651,32.71461,8.12064,8.35266,60대 이상
2024-11-04,9.74477,9.51276,32.01856,11.60092,9.51276,60대 이상
2024-11-11,15.77726,7.19257,29.00232,7.19257,8.58468,60대 이상
2024-11-18,10.44083,6.96055,38.97911,11.60092,9.97679,60대 이상
2024-11-25,15.0812,11.83294,37.587,9.51276,6.49651,60대 이상
2024-12-02,10.67285,6.49651,37.35498,36.89095,13.45707,60대 이상
2024-12-09,8.35266,6.72853,47.09976,10.20881,7.19257,60대 이상
2024-12-16,9.51276,4.64037,41.06728,12.29698,9.51276,60대 이상
2024-12-23,6.72853,3.01624,39.21113,9.97679,6.2645,60대 이상
2024-12-30,8.35266,7.19257,51.74013,6.2645,7.19257,60대 이상
2025-01-06,6.2645,15.54524,42.69141,10.44083,8.35266,60대 이상
2025-01-13,10.20881,8.8167,34.57076,6.2645,9.04872,60대 이상
2025-01-20,6.49651,6.96055,29.00232,11.60092,4.87238,60대 이상
2025-01-27,11.3689,4.87238,29.93039,6.72853,6.49651,60대 이상
2025-02-03,7.88863,6.2645,45.0116,11.60092,4.40835,60대 이상
2025-02-10,5.80046,6.96055,46.63573,7.65661,9.51276,60대 이상
