날짜,그라운드플랜,셀인샷,쏘내추럴,에스네이처,연령대
2024-02-05,15.50387,0,34.10852,60.46511,10대
2024-02-12,8.52713,0,31.00775,86.8217,10대
2024-02-19,3.87596,0,17.82945,56.58914,10대
2024-02-26,12.4031,0,31.00775,100.0,10대
2024-03-04,6.20155,0,26.35658,52.71317,10대
2024-03-11,6.20155,0,12.4031,39.53488,10대
2024-03-18,6.20155,0,21.70542,40.31007,10대
2024-03-25,4.65116,0,17.82945,34.88372,10대
2024-04-01,4.65116,0,10.85271,25.58139,10대
2024-04-08,2.32558,0,30.23255,65.11627,10대
2024-04-15,0.77519,1.55038,21.70542,48.06201,10대
2024-04-22,3.87596,0,19.37984,44.18604,10대
2024-04-29,1.55038,0,43.41085,96.12403,10대
2024-05-06,10.85271,0,49.6124,81.39534,10대
2024-05-13,6.20155,0,27.90697,58.13953,10대
2024-05-20,3.10077,0,28.68217,68.21705,10대
2024-05-27,6.20155,0.77519,30.23255,83.72093,10대
2024-06-03,4.65116,0.77519,44.96124,76.74418,10대
2024-06-10,4.65116,17.82945,22.48062,48.8372,10대
2024-06-17,3.87596,13.17829,20.93023,66.66666,10대
2024-06-24,0.77519,7.75193,43.41085,65.11627,10대
2024-07-01,2.32558,6.97674,44.18604,48.8372,10대
2024-07-08,4.65116,2.32558,35.65891,51.93798,10대
2024-07-15,4.65116,6.97674,30.23255,66.66666,10대
2024-07-22,2.32558,1.55038,37.2093,79.84496,10대
2024-07-29,3.10077,1.55038,54.26356,75.96899,10대
2024-08-05,3.87596,4.65116,48.06201,63.56589,10대
2024-08-12,6.97674,3.10077,35.65891,58.91472,10대
2024-08-19,5.42635,6.20155,41.08527,49.6124,10대
2024-08-26,3.10077,56.58914,51.16279,72.86821,10대
2024-09-02,2.32558,41.08527,22.48062,83.72093,10대
2024-09-09,2.32558,16.27906,24.8062,72.86821,10대
2024-09-16,6.20155,8.52713,34.88372,73.64341,10대
2024-09-23,2.32558,38.75968,19.37984,79.84496,10대
2024-09-30,3.87596,29.45736,17.05426,64.34108,10대
2024-10-07,2.32558,46.51162,26.35658,45.73643,10대
2024-10-14,1.55038,26.35658,24.8062,53.48837,10대
2024-10-21,4.65116,24.031,19.37984,59.68992,10대
2024-10-28,5.42635,41.86046,21.70542,58.91472,10대
2024-11-04,7.75193,43.41085,14.72868,65.89147,10대
2024-11-11,0.77519,19.37984,24.031,53.48837,10대
2024-11-18,3.10077,25.58139,32.55813,51.93798,10대
2024-11-25,6.97674,34.10852,28.68217,66.66666,10대
2024-12-02,18.60465,37.2093,29.45736,82.94573,10대
2024-12-09,7.75193,36.4341,28.68217,62.79069,10대
2024-12-16,6.20155,20.15503,19.37984,45.73643,10대
2024-12-23,4.65116,19.37984,14.72868,41.08527,10대
2024-12-30,8.52713,27.90697,13.17829,57.36434,10대
2025-01-06,6.20155,41.08527,10.07751,58.91472,10대
2025-01-13,4.65116,25.58139,22.48062,85.27131,10대
2025-01-20,3.10077,35.65891,16.27906,66.66666,10대
2025-01-27,5.42635,24.031,21.70542,100.0,10대
2025-02-03,6.20155,31.00775,27.13178,95.34883,10대
2025-02-10,0.77519,33.33333,19.37984,93.79844,10대
2024-02-05,16.45885,0,19.28512,59.51787,20대
2024-02-12,14.71321,0,15.71072,79.30174,20대
2024-02-19,9.80881,0,12.0532,64.1729,20대
2024-02-26,16.54197,0,19.53449,82.37738,20대
2024-03-04,17.70573,0.24937,17.45635,85.12053,20대
2024-03-11,16.9576,0,25.68578,63.42477,20대
2024-03-18,12.46882,0,20.94763,60.09975,20대
2024-03-25,13.21695,0.16625,17.20698,59.51787,20대
2024-04-01,13.3832,0.49875,14.63009,61.67913,20대
2024-04-08,12.13632,0,18.78636,78.55361,20대
2024-04-15,9.72568,1.74563,18.37073,63.67414,20대
2024-04-22,8.97755,1.41313,13.79883,58.35411,20대
2024-04-29,8.39567,1.74563,26.84954,85.70241,20대
2024-05-06,12.13632,1.74563,17.78886,81.79551,20대
2024-05-13,11.72069,3.07564,20.1995,76.5586,20대
2024-05-20,9.1438,2.41064,18.28761,80.29925,20대
2024-05-27,10.47381,5.90191,18.62011,89.85868,20대
2024-06-03,10.55694,5.48628,26.01828,91.35494,20대
2024-06-10,12.3857,21.28013,26.84954,72.48545,20대
2024-06-17,10.39068,17.53948,17.04073,65.75228,20대
2024-06-24,11.13881,10.22443,32.33582,72.73482,20대
2024-07-01,10.55694,11.80382,31.17206,67.08229,20대
2024-07-08,13.96508,5.5694,21.44638,67.41479,20대
2024-07-15,8.56192,7.39817,19.86699,75.06234,20대
2024-07-22,9.06068,5.15378,22.94264,84.0399,20대
2024-07-29,8.39567,6.40066,19.95012,83.54114,20대
2024-08-05,9.06068,7.56442,20.44887,75.97672,20대
2024-08-12,8.22942,4.82128,34.49709,67.49792,20대
2024-08-19,11.63757,7.39817,22.11138,61.92851,20대
2024-08-26,9.22693,50.20781,27.84704,87.94679,20대
2024-09-02,11.05569,32.66832,17.2901,100.0,20대
2024-09-09,13.13383,15.79384,23.35827,88.69492,20대
2024-09-16,9.22693,10.55694,16.45885,68.24605,20대
2024-09-23,9.22693,10.64006,15.62759,75.81047,20대
2024-09-30,5.15378,12.80133,13.30008,70.90606,20대
2024-10-07,5.90191,13.13383,13.63258,64.1729,20대
2024-10-14,10.22443,17.2901,13.79883,70.90606,20대
2024-10-21,9.1438,14.04821,14.71321,72.6517,20대
2024-10-28,8.39567,22.52701,14.87946,85.53615,20대
2024-11-04,7.23192,24.52202,14.46384,90.19118,20대
2024-11-11,6.98254,18.86949,15.37822,71.48794,20대
2024-11-18,8.22942,33.91521,17.45635,70.82294,20대
2024-11-25,11.30507,43.39152,17.12385,84.0399,20대
2024-12-02,12.80133,35.49459,26.26766,92.43557,20대
2024-12-09,12.80133,28.84455,23.02576,70.07481,20대
2024-12-16,11.72069,29.50955,19.36824,68.57855,20대
2024-12-23,9.64256,17.78886,18.62011,63.25852,20대
2024-12-30,10.72319,19.95012,16.37572,76.72485,20대
2025-01-06,11.47132,24.35577,17.12385,93.68246,20대
2025-01-13,9.80881,17.62261,12.30257,82.70989,20대
2025-01-20,7.48129,13.21695,17.62261,76.80798,20대
2025-01-27,8.1463,13.21695,10.72319,83.87364,20대
2025-02-03,7.06566,28.26267,18.12136,87.03241,20대
2025-02-10,9.80881,28.17955,15.71072,86.11803,20대
2024-02-05,55.908,0,33.7034,49.56383,30대
2024-02-12,44.8057,0,26.0111,58.44567,30대
2024-02-19,47.10547,0,22.3632,54.08406,30대
2024-02-26,63.91752,0,23.31482,70.26169,30대
2024-03-04,69.31007,0.1586,28.23156,69.46867,30대
2024-03-11,59.79381,0,33.94131,48.2157,30대
2024-03-18,45.44012,0,29.9762,53.37034,30대
2024-03-25,44.88501,0,23.47343,54.95638,30대
2024-04-01,64.55194,0.1586,20.38065,61.45915,30대
2024-04-08,47.50198,0,27.43854,65.58287,30대
2024-04-15,52.65662,0.2379,28.39016,63.75892,30대
2024-04-22,38.38223,1.03092,23.47343,54.24266,30대
2024-04-29,46.39175,1.34813,30.68992,60.42823,30대
2024-05-06,55.11498,0.95162,22.75971,68.12053,30대
2024-05-13,56.30452,1.42743,27.83505,65.34496,30대
2024-05-20,53.29103,1.90325,28.62807,69.54797,30대
2024-05-27,55.6701,5.31324,29.50039,75.81284,30대
2024-06-03,62.56938,6.74068,31.95876,70.89611,30대
2024-06-10,66.931,17.36716,39.09595,57.41475,30대
2024-06-17,77.954,18.39809,28.62807,54.24266,30대
2024-06-24,56.78033,16.33624,47.34337,59.71451,30대
2024-07-01,56.78033,20.61855,38.85804,60.34892,30대
2024-07-08,47.81919,10.22997,25.37668,54.87708,30대
2024-07-15,43.37827,9.75416,29.10388,61.53846,30대
2024-07-22,44.88501,8.48532,27.35923,63.2038,30대
2024-07-29,45.51942,7.6923,30.29341,68.19984,30대
2024-08-05,35.76526,6.50277,24.10785,67.24821,30대
2024-08-12,33.7034,6.66137,51.70499,60.58683,30대
2024-08-19,54.24266,9.83346,32.11736,59.63521,30대
2024-08-26,38.38223,22.12529,27.83505,74.46471,30대
2024-09-02,55.98731,14.35368,22.4425,75.49563,30대
2024-09-09,100.0,11.10229,34.73433,71.76843,30대
2024-09-16,52.81522,6.97858,23.47343,55.51149,30대
2024-09-23,37.66851,7.29579,23.31482,62.09357,30대
2024-09-30,26.72482,15.22601,22.60111,58.52498,30대
2024-10-07,31.00713,11.3402,20.93576,57.33544,30대
2024-10-14,30.21411,12.92624,22.04599,66.05868,30대
2024-10-21,36.47898,7.4544,19.11181,66.13798,30대
2024-10-28,36.32038,9.83346,19.03251,70.97541,30대
2024-11-04,34.09992,12.05392,21.49088,74.1475,30대
2024-11-11,33.94131,15.78112,19.34972,58.76288,30대
2024-11-18,40.52339,33.94131,24.26645,66.6931,30대
2024-11-25,48.295,38.62014,24.66296,75.81284,30대
2024-12-02,49.32593,26.56621,48.295,76.05075,30대
2024-12-09,62.88659,24.10785,42.82315,66.21728,30대
2024-12-16,49.00872,26.56621,27.35923,63.83822,30대
2024-12-23,40.04758,19.34972,37.50991,56.78033,30대
2024-12-30,47.66058,14.9088,22.83901,67.0103,30대
2025-01-06,49.72244,18.95321,20.38065,80.80888,30대
2025-01-13,41.31641,18.5567,20.77716,75.25773,30대
2025-01-20,30.84853,13.95717,29.7383,66.7724,30대
2025-01-27,28.86597,11.02299,20.14274,69.23076,30대
2025-02-03,39.57176,21.80808,23.86994,85.09119,30대
2025-02-10,44.4885,17.44647,22.4425,83.10864,30대
2024-02-05,53.0795,0,48.48824,40.42553,40대
2024-02-12,41.65733,0,35.05039,50.50391,40대
2024-02-19,40.87346,0,27.88353,45.91265,40대
2024-02-26,58.23068,0,32.02687,42.66517,40대
2024-03-04,76.48376,0,25.64389,45.80067,40대
2024-03-11,62.26203,0,32.81075,39.86562,40대
2024-03-18,44.68085,0,36.50615,45.80067,40대
2024-03-25,38.7458,0,26.65173,50.50391,40대
2024-04-01,61.14221,0,24.63605,45.35274,40대
2024-04-08,47.25643,0,30.79507,48.48824,40대
2024-04-15,53.63941,0,31.243,46.2486,40대
2024-04-22,48.15229,0,23.7402,44.12094,40대
2024-04-29,43.33706,0.11198,31.57894,47.92833,40대
2024-05-06,46.47256,0,25.08398,49.27211,40대
2024-05-13,46.58454,0.11198,36.61814,58.34266,40대
2024-05-20,44.79283,0.44792,31.46696,51.62374,40대
2024-05-27,49.04815,1.00783,34.82642,60.5823,40대
2024-06-03,49.38409,2.35162,29.11534,50.72788,40대
2024-06-10,57.78275,7.95072,37.51399,42.88913,40대
2024-06-17,90.48152,14.22172,31.69092,42.4412,40대
2024-06-24,57.11086,9.63045,61.59014,34.49048,40대
2024-07-01,51.39977,18.701,37.73796,34.9384,40대
2024-07-08,69.42889,8.95856,29.89921,36.05823,40대
2024-07-15,41.2094,6.60694,32.13885,35.49832,40대
2024-07-22,45.24076,5.82306,34.9384,50.39193,40대
2024-07-29,42.55319,7.72676,25.97984,51.39977,40대
2024-08-05,36.8421,8.39865,22.84434,46.02463,40대
2024-08-12,36.61814,6.60694,88.57782,49.27211,40대
2024-08-19,77.37961,9.63045,37.73796,46.36058,40대
2024-08-26,47.92833,24.07614,25.97984,51.73572,40대
2024-09-02,59.68645,14.78163,28.1075,52.85554,40대
2024-09-09,100.0,15.34154,44.23292,41.54535,40대
2024-09-16,56.43896,12.87793,26.87569,42.32922,40대
2024-09-23,31.46696,13.77379,26.87569,44.90481,40대
2024-09-30,25.30795,20.38073,30.34714,47.59238,40대
2024-10-07,27.99552,14.89361,26.09182,38.29787,40대
2024-10-14,31.69092,11.75811,30.68309,42.88913,40대
2024-10-21,34.9384,14.10974,22.39641,37.29003,40대
2024-10-28,36.50615,11.75811,25.75587,43.78499,40대
2024-11-04,30.79507,11.75811,26.76371,56.99888,40대
2024-11-11,34.37849,15.00559,31.01903,46.2486,40대
2024-11-18,37.51399,45.01679,29.00335,51.06382,40대
2024-11-25,44.90481,38.52183,25.86786,61.59014,40대
2024-12-02,50.39193,26.65173,56.77491,64.16573,40대
2024-12-09,55.43113,21.05263,38.40985,43.78499,40대
2024-12-16,48.26427,23.18029,29.22732,50.05599,40대
2024-12-23,41.88129,19.48488,47.14445,51.28779,40대
2024-12-30,52.40761,14.10974,30.68309,50.39193,40대
2025-01-06,54.9832,17.35722,26.98768,75.69988,40대
2025-01-13,43.89697,17.69316,29.67525,67.86114,40대
2025-01-20,33.48264,11.64613,37.96192,55.87905,40대
2025-01-27,31.35498,13.66181,26.98768,55.65509,40대
2025-02-03,36.8421,18.81298,29.00335,73.68421,40대
2025-02-10,42.21724,18.701,27.99552,66.96528,40대
2024-02-05,12.24188,0,24.63126,16.66666,50대
2024-02-12,9.29203,0,17.25663,17.8466,50대
2024-02-19,10.32448,0,11.65191,20.64896,50대
2024-02-26,13.71681,0,11.9469,21.8289,50대
2024-03-04,15.63421,0,17.10914,16.51917,50대
2024-03-11,12.24188,0,20.79646,13.42182,50대
2024-03-18,10.17699,0,20.50147,19.9115,50대
2024-03-25,13.42182,0.14749,15.78171,18.43657,50대
2024-04-01,12.68436,0,17.55162,23.74631,50대
2024-04-08,9.14454,0,20.50147,22.41887,50대
2024-04-15,7.22713,0,13.8643,20.20648,50대
2024-04-22,8.84955,0,16.51917,17.40412,50대
2024-04-29,8.25958,0,21.68141,22.41887,50대
2024-05-06,14.01179,0.29498,18.87905,26.84365,50대
2024-05-13,12.83185,0,21.38643,20.94395,50대
2024-05-20,10.76696,0,14.74926,24.18879,50대
2024-05-27,9.58702,0.73746,19.46902,23.30383,50대
2024-06-03,7.9646,1.03244,17.40412,23.30383,50대
2024-06-10,13.8643,2.94985,16.81415,14.60176,50대
2024-06-17,19.76401,9.73451,17.9941,15.33923,50대
2024-06-24,11.20943,7.52212,37.75811,12.53687,50대
2024-07-01,9.14454,7.37463,20.20648,13.27433,50대
2024-07-08,23.8938,3.24483,13.56932,17.9941,50대
2024-07-15,11.50442,4.86725,14.30678,19.32153,50대
2024-07-22,10.61946,5.8997,20.05899,16.66666,50대
2024-07-29,8.55457,7.07964,18.87905,22.41887,50대
2024-08-05,7.07964,12.97935,16.07669,16.66666,50대
2024-08-12,7.9646,11.79941,100.0,19.32153,50대
2024-08-19,32.89085,12.38938,23.45132,14.01179,50대
2024-08-26,16.51917,26.69616,16.22418,21.53392,50대
2024-09-02,10.61946,27.8761,15.9292,20.05899,50대
2024-09-09,12.38938,23.30383,30.97345,20.05899,50대
2024-09-16,8.84955,12.53687,18.28908,19.76401,50대
2024-09-23,7.52212,10.91445,18.14159,23.74631,50대
2024-09-30,5.16224,18.28908,14.15929,19.02654,50대
2024-10-07,7.66961,12.09439,18.43657,16.07669,50대
2024-10-14,6.93215,16.37168,19.02654,16.51917,50대
2024-10-21,6.78466,12.38938,10.32448,15.9292,50대
2024-10-28,7.07964,8.84955,15.63421,16.66666,50대
2024-11-04,7.52212,10.17699,16.81415,21.38643,50대
2024-11-11,8.40707,34.21828,20.35398,14.30678,50대
2024-11-18,8.84955,58.70206,20.35398,25.22123,50대
2024-11-25,10.76696,43.9528,12.97935,30.08849,50대
2024-12-02,7.37463,23.74631,33.9233,26.25368,50대
2024-12-09,10.02949,20.79646,21.38643,21.53392,50대
2024-12-16,12.97935,16.96165,17.10914,23.30383,50대
2024-12-23,6.19469,19.32153,35.9882,21.23893,50대
2024-12-30,10.47197,14.89675,21.53392,19.9115,50대
2025-01-06,14.01179,15.48672,14.60176,45.42772,50대
2025-01-13,10.76696,19.76401,23.30383,27.13864,50대
2025-01-20,7.52212,13.12684,28.61356,20.50147,50대
2025-01-27,3.8348,12.83185,15.19174,26.10619,50대
2025-02-03,7.37463,11.9469,19.76401,27.28613,50대
2025-02-10,10.76696,16.81415,18.28908,30.67846,50대
2024-02-05,6.87022,0,12.21374,9.54198,60대 이상
2024-02-12,3.81679,0,4.96183,12.21374,60대 이상
2024-02-19,3.81679,0,6.48854,11.0687,60대 이상
2024-02-26,4.96183,0,7.63358,6.48854,60대 이상
2024-03-04,6.87022,0,8.01526,7.2519,60대 이상
2024-03-11,6.87022,0,5.72519,12.59541,60대 이상
2024-03-18,9.54198,0,7.63358,9.54198,60대 이상
2024-03-25,7.2519,0,6.48854,11.45038,60대 이상
2024-04-01,8.01526,0,7.63358,9.1603,60대 이상
2024-04-08,6.87022,0,14.50381,9.1603,60대 이상
2024-04-15,8.01526,0,14.88549,12.21374,60대 이상
2024-04-22,4.19847,0,10.30534,11.45038,60대 이상
2024-04-29,4.96183,0,13.35877,16.03053,60대 이상
2024-05-06,6.48854,0,8.77862,8.77862,60대 이상
2024-05-13,4.19847,0,7.2519,16.41221,60대 이상
2024-05-20,6.48854,0,5.34351,10.68702,60대 이상
2024-05-27,7.2519,0.38167,6.87022,12.59541,60대 이상
2024-06-03,10.68702,1.14503,7.63358,14.12213,60대 이상
2024-06-10,9.92366,4.96183,4.96183,7.2519,60대 이상
2024-06-17,8.77862,7.63358,11.45038,8.01526,60대 이상
2024-06-24,3.81679,20.229,14.12213,11.0687,60대 이상
2024-07-01,7.2519,11.0687,9.92366,4.96183,60대 이상
2024-07-08,10.30534,9.92366,8.77862,9.1603,60대 이상
2024-07-15,6.87022,12.97709,6.48854,8.39694,60대 이상
2024-07-22,6.10687,10.68702,12.59541,12.21374,60대 이상
2024-07-29,4.96183,17.55725,8.39694,14.50381,60대 이상
2024-08-05,1.14503,15.26717,11.0687,10.30534,60대 이상
2024-08-12,3.05343,18.32061,100.0,6.10687,60대 이상
2024-08-19,15.26717,16.79389,8.39694,7.63358,60대 이상
2024-08-26,16.79389,31.67938,6.48854,14.50381,60대 이상
2024-09-02,8.01526,30.91603,5.34351,9.92366,60대 이상
2024-09-09,4.19847,23.66412,13.74045,7.2519,60대 이상
2024-09-16,9.54198,14.88549,9.54198,6.10687,60대 이상
2024-09-23,2.29007,22.51908,9.54198,8.39694,60대 이상
2024-09-30,4.58015,20.99236,11.0687,9.92366,60대 이상
2024-10-07,2.29007,17.93893,5.34351,7.2519,60대 이상
2024-10-14,4.19847,9.54198,7.63358,8.39694,60대 이상
2024-10-21,5.72519,10.68702,8.39694,4.19847,60대 이상
2024-10-28,0.76335,13.74045,7.63358,10.68702,60대 이상
2024-11-04,1.90839,14.88549,6.87022,15.64885,60대 이상
2024-11-11,3.43511,33.58778,8.01526,11.83206,60대 이상
2024-11-18,6.87022,69.46564,6.87022,11.45038,60대 이상
2024-11-25,4.19847,75.19083,8.77862,19.46564,60대 이상
2024-12-02,7.63358,43.12977,15.26717,10.68702,60대 이상
2024-12-09,8.39694,28.62595,12.97709,11.0687,60대 이상
2024-12-16,9.1603,34.73282,8.39694,7.63358,60대 이상
2024-12-23,6.10687,54.96183,18.32061,4.96183,60대 이상
2024-12-30,6.87022,31.2977,11.45038,11.83206,60대 이상
2025-01-06,8.39694,23.28244,9.54198,25.57251,60대 이상
2025-01-13,7.63358,19.84732,6.10687,14.50381,60대 이상
2025-01-20,1.90839,29.77099,12.97709,11.45038,60대 이상
2025-01-27,3.81679,23.28244,7.63358,8.01526,60대 이상
2025-02-03,4.58015,21.75572,4.19847,10.30534,60대 이상
2025-02-10,5.34351,30.91603,8.39694,11.45038,60대 이상
