날짜,셀퓨전씨,에스네이처,오브제,정샘물뷰티,지베르니,연령대
2024-02-05,2.84644,1.16853,0.05992,7.62546,6.397,10대
2024-02-12,2.95131,1.6779,0,11.95505,6.98127,10대
2024-02-19,5.15355,1.09363,0,9.28838,7.31086,10대
2024-02-26,6.51685,1.93258,0.02996,10.30711,13.01872,10대
2024-03-04,3.55056,1.01872,0.02996,7.98501,5.58801,10대
2024-03-11,1.82771,0.76404,0.01498,8.32958,4.794,10대
2024-03-18,1.87265,0.77902,0,8.56928,6.00749,10대
2024-03-25,2.00749,0.67415,0,8.97378,21.79775,10대
2024-04-01,1.82771,0.49438,0,11.05617,13.46816,10대
2024-04-08,2.29213,1.25842,0.02996,10.08239,6.42696,10대
2024-04-15,3.5955,0.92883,0,10.6367,6.42696,10대
2024-04-22,2.71161,0.85393,0,6.66666,4.58426,10대
2024-04-29,3.88014,1.85767,0,5.94756,5.37827,10대
2024-05-06,2.93632,1.57303,0,6.93632,6.98127,10대
2024-05-13,2.47191,1.12359,0,7.70037,5.85767,10대
2024-05-20,2.8764,1.31835,0,7.50561,5.78277,10대
2024-05-27,4.0,1.61797,0.01498,7.79026,6.89138,10대
2024-06-03,3.61048,1.48314,0,6.93632,6.33707,10대
2024-06-10,2.33707,0.94382,0,5.1985,10.96629,10대
2024-06-17,1.9176,1.28838,0,4.70411,5.54307,10대
2024-06-24,2.32209,1.25842,0.01498,4.28464,3.88014,10대
2024-07-01,2.38202,0.94382,0,3.98501,4.19475,10대
2024-07-08,2.95131,1.00374,0,5.61797,4.10486,10대
2024-07-15,2.09737,1.28838,0.02996,4.70411,4.2397,10대
2024-07-22,2.47191,1.54307,0,4.43445,4.37453,10대
2024-07-29,2.45692,1.46816,0,4.17977,4.52434,10대
2024-08-05,2.72659,1.22846,0,5.10861,5.07865,10대
2024-08-12,2.06741,1.13857,0,5.69288,7.3558,10대
2024-08-19,1.52808,0.9588,0,5.97752,100.0,10대
2024-08-26,2.11235,1.40823,0,8.52434,20.85393,10대
2024-09-02,1.82771,1.61797,0.01498,8.67415,10.11235,10대
2024-09-09,1.58801,1.40823,0,9.12359,7.76029,10대
2024-09-16,1.84269,1.42322,0,10.50187,9.57303,10대
2024-09-23,1.18352,1.54307,0,7.47565,14.51685,10대
2024-09-30,1.49812,1.24344,0.02996,7.76029,8.68913,10대
2024-10-07,1.7528,0.88389,0,8.4794,7.3558,10대
2024-10-14,1.46816,1.0337,0,7.65543,6.29213,10대
2024-10-21,1.25842,1.15355,0.01498,6.59176,5.18352,10대
2024-10-28,1.5131,1.13857,0,7.32584,5.39325,10대
2024-11-04,1.54307,1.2734,0,8.62921,4.77902,10대
2024-11-11,1.10861,1.0337,0,11.70037,21.06367,10대
2024-11-18,1.33333,1.00374,0.01498,6.89138,5.18352,10대
2024-11-25,1.36329,1.28838,0,8.59925,3.49063,10대
2024-12-02,1.93258,1.60299,0,21.40823,4.70411,10대
2024-12-09,1.40823,1.21348,0,6.2322,3.05617,10대
2024-12-16,1.0337,0.88389,0,5.93258,2.53183,10대
2024-12-23,1.0337,0.794,0.01498,5.69288,2.30711,10대
2024-12-30,1.30337,1.10861,0.01498,4.82397,3.17602,10대
2025-01-06,1.81273,1.13857,0,6.74157,3.02621,10대
2025-01-13,2.86142,1.64794,0.02996,5.96254,4.08988,10대
2025-01-20,2.2322,1.28838,0.01498,6.29213,3.40074,10대
2025-01-27,2.2322,1.93258,0.02996,7.38576,4.17977,10대
2025-02-03,2.17228,1.84269,0,6.6367,3.40074,10대
2025-02-10,2.47191,1.81273,0.02996,7.41573,3.26591,10대
2024-02-05,41.13491,16.31722,0.04557,51.59525,22.31084,20대
2024-02-12,48.35916,21.74111,0.06836,77.09662,25.25068,20대
2024-02-19,53.62351,17.59343,0.09115,60.23245,26.41294,20대
2024-02-26,55.56061,22.58432,0.13673,67.50227,36.50865,20대
2024-03-04,54.76298,23.33637,0.22789,69.50774,34.89061,20대
2024-03-11,39.67639,17.38833,0.06836,57.56608,25.93436,20대
2024-03-18,40.31449,16.47675,0.15952,52.09662,27.34731,20대
2024-03-25,35.61987,16.31722,0.18231,62.42023,77.27894,20대
2024-04-01,37.10118,16.90975,0,63.1267,46.30811,20대
2024-04-08,41.81859,21.536,0.02278,53.91978,28.6463,20대
2024-04-15,52.30173,17.4567,0,56.2443,30.19598,20대
2024-04-22,43.25432,15.99817,0,44.84958,28.46399,20대
2024-04-29,56.47219,23.49589,0.04557,43.80127,30.76572,20대
2024-05-06,47.1969,22.42479,0.04557,46.103,30.56061,20대
2024-05-13,42.77575,20.98906,0.02278,45.07748,29.48951,20대
2024-05-20,50.45578,22.01458,0.06836,41.54512,29.5123,20대
2024-05-27,60.36918,24.63536,0.02278,43.55059,28.4412,20대
2024-06-03,63.14949,25.04557,0.06836,43.27711,28.23609,20대
2024-06-10,48.88331,19.87237,0,41.34001,56.08477,20대
2024-06-17,43.55059,18.02643,0.04557,33.15861,23.83773,20대
2024-06-24,45.92069,19.94074,0.02278,31.81403,21.7639,20대
2024-07-01,53.4412,18.39106,0.13673,33.54603,20.87511,20대
2024-07-08,53.30446,18.48222,0.06836,34.00182,21.58158,20대
2024-07-15,48.33637,20.57885,0.09115,33.15861,19.62169,20대
2024-07-22,50.2051,23.0401,0.15952,31.40382,19.98632,20대
2024-07-29,42.09206,22.90337,0,29.21604,22.58432,20대
2024-08-05,39.60802,20.82953,0.13673,32.42935,23.01731,20대
2024-08-12,37.83044,18.50501,0,34.82224,32.93072,20대
2024-08-19,34.73108,16.97812,0,38.49134,96.19416,20대
2024-08-26,41.06654,24.11121,0.02278,45.96627,53.73746,20대
2024-09-02,36.80492,27.41567,0.13673,48.19963,39.79033,20대
2024-09-09,27.1422,24.31631,0.04557,37.26071,30.67456,20대
2024-09-16,29.10209,18.71011,0.11394,42.34275,28.12215,20대
2024-09-23,28.55515,20.78395,0.11394,43.04922,53.03099,20대
2024-09-30,27.5752,19.43938,0.02278,39.38012,30.08204,20대
2024-10-07,25.13673,17.59343,0.06836,35.96171,30.19598,20대
2024-10-14,30.19598,19.43938,0.06836,40.61075,28.16773,20대
2024-10-21,29.32999,19.91795,0.11394,41.47675,24.38468,20대
2024-10-28,29.71741,23.45031,0.09115,43.2999,21.103,20대
2024-11-04,35.59708,24.72652,0.22789,54.78577,22.90337,20대
2024-11-11,30.42388,19.5989,0.09115,48.38195,78.57793,20대
2024-11-18,32.13309,19.41659,0.11394,38.37739,19.71285,20대
2024-11-25,29.12488,23.0401,0.02278,42.77575,15.81586,20대
2024-12-02,30.40109,25.34184,0.09115,100.0,16.20328,20대
2024-12-09,26.39015,19.21148,0.09115,44.00638,14.67639,20대
2024-12-16,24.63536,18.80127,0.2051,35.96171,14.38012,20대
2024-12-23,24.49863,17.34275,0.02278,37.96718,12.51139,20대
2024-12-30,24.29352,21.03463,0.02278,32.9535,14.63081,20대
2025-01-06,26.68641,25.68368,0.06836,39.31175,16.84138,20대
2025-01-13,38.58249,22.67547,0.09115,33.95624,17.47948,20대
2025-01-20,32.3154,21.05742,0.22789,36.30355,17.75296,20대
2025-01-27,29.78577,22.99453,0.18231,33.8195,16.18049,20대
2025-02-03,30.87967,23.86052,0.15952,37.12397,18.77848,20대
2025-02-10,30.15041,23.60984,0.31905,44.78122,19.25706,20대
2024-02-05,53.53489,14.20777,0,52.23914,16.09456,30대
2024-02-12,61.94589,16.7538,0.15912,92.79381,21.77767,30대
2024-02-19,56.49011,15.50352,0.20459,65.90134,20.52739,30대
2024-02-26,53.2621,20.14094,0.15912,88.24732,24.5283,30대
2024-03-04,57.08115,19.91361,0.04546,95.38531,27.46078,30대
2024-03-11,49.14753,13.82132,0.13639,84.13275,24.89202,30대
2024-03-18,56.74016,15.29893,0.13639,79.97272,27.52898,30대
2024-03-25,51.71629,15.75358,0.18185,100.0,32.07547,30대
2024-04-01,55.83087,17.61764,0,93.74857,25.68765,30대
2024-04-08,59.24073,18.79972,0.02273,85.01932,24.66469,30대
2024-04-15,65.90134,18.27688,0,81.97317,26.57422,30대
2024-04-22,56.5583,15.54898,0,66.9243,25.09661,30대
2024-04-29,59.60445,17.32211,0.04546,57.42214,25.93771,30대
2024-05-06,61.26392,19.52716,0.09092,59.67265,26.84701,30대
2024-05-13,54.92157,18.73152,0.09092,59.62718,25.46033,30대
2024-05-20,60.10456,19.93634,0.06819,57.33121,26.11957,30대
2024-05-27,66.96976,21.73221,0.09092,61.10479,23.77813,30대
2024-06-03,67.37894,20.3228,0.15912,59.64992,25.09661,30대
2024-06-10,62.17322,16.45828,0,54.1032,30.57513,30대
2024-06-17,57.99045,15.54898,0,49.42032,20.3228,30대
2024-06-24,57.604,17.11752,0.06819,47.80631,18.23141,30대
2024-07-01,56.14912,17.29938,0.11366,47.19254,18.11775,30대
2024-07-08,50.82973,15.73084,0.09092,52.76199,18.98158,30대
2024-07-15,48.44282,17.64037,0.18185,46.41964,19.29984,30대
2024-07-22,47.89724,18.11775,0.02273,46.69243,16.45828,30대
2024-07-29,54.28506,19.54989,0,41.94135,17.5949,30대
2024-08-05,48.71561,19.2771,0.06819,46.3969,18.20868,30대
2024-08-12,44.41918,17.36758,0,44.48738,28.34735,30대
2024-08-19,42.14594,17.09479,0,50.807,46.71516,30대
2024-08-26,43.75994,21.34576,0.11366,60.71834,36.12184,30대
2024-09-02,47.87451,21.64128,0.18185,60.78654,29.62036,30대
2024-09-09,36.53102,20.57285,0.04546,51.39804,23.41441,30대
2024-09-16,37.66765,15.9127,0.02273,54.92157,22.16412,30대
2024-09-23,39.50897,17.79949,0.15912,57.44487,28.7338,30대
2024-09-30,37.48579,16.77654,0,55.76267,23.25528,30대
2024-10-07,34.6897,16.43555,0.04546,54.35326,22.8461,30대
2024-10-14,42.2596,18.93612,0.02273,58.71789,24.71016,30대
2024-10-21,42.50966,18.95885,0.04546,61.8095,20.09547,30대
2024-10-28,42.96431,20.34553,0.04546,62.26415,18.61786,30대
2024-11-04,46.80609,21.25483,0.11366,75.4035,17.82223,30대
2024-11-11,45.7604,16.84473,0.09092,79.69993,31.41623,30대
2024-11-18,43.82814,19.11798,0.22732,53.03478,18.11775,30대
2024-11-25,41.73675,21.73221,0.02273,54.73971,14.20777,30대
2024-12-02,42.87338,21.8004,0.06819,89.38395,15.25346,30대
2024-12-09,40.87292,18.98158,0.15912,65.83314,14.20777,30대
2024-12-16,37.80404,18.29961,0.13639,51.89815,14.04864,30대
2024-12-23,37.16753,16.27642,0.02273,61.08206,11.75267,30대
2024-12-30,34.53057,19.20891,0.04546,49.73857,13.84405,30대
2025-01-06,41.12298,23.16435,0.02273,58.49056,15.9809,30대
2025-01-13,50.69333,21.57308,0.04546,52.28461,15.34439,30대
2025-01-20,48.17003,19.14071,0.11366,49.92043,15.52625,30대
2025-01-27,38.19049,19.84541,0.29552,45.23755,12.95749,30대
2025-02-03,44.03273,24.3919,0.22732,58.03591,14.70788,30대
2025-02-10,45.14662,23.82359,0.15912,65.35576,16.34462,30대
2024-02-05,39.83912,8.54033,0,34.72912,10.43293,40대
2024-02-12,49.86988,10.6695,0,57.72415,18.05062,40대
2024-02-19,43.43506,9.69955,0.02365,42.6307,14.59664,40대
2024-02-26,40.12301,9.01348,0.04731,82.5408,16.15803,40대
2024-03-04,40.26496,9.67589,0.11828,100.0,19.42275,40대
2024-03-11,37.23681,8.42204,0.02365,87.9347,19.87224,40대
2024-03-18,45.8008,9.67589,0,80.317,21.38632,40대
2024-03-25,42.2995,10.6695,0,79.20511,21.07877,40대
2024-04-01,43.36408,9.58126,0,73.45635,18.59474,40대
2024-04-08,46.41589,10.24367,0,69.76579,18.97326,40대
2024-04-15,52.44854,9.77052,0,64.18263,17.79039,40대
2024-04-22,46.86538,9.32103,0,54.27016,16.86775,40대
2024-04-29,46.15566,10.12538,0.04731,50.53229,15.87414,40대
2024-05-06,44.47598,10.40927,0.02365,46.01372,19.3991,40대
2024-05-13,42.1339,12.32552,0.02365,45.4696,21.24438,40대
2024-05-20,47.59876,10.90607,0,46.10835,20.41637,40대
2024-05-27,44.61793,12.79867,0,45.32765,18.33451,40대
2024-06-03,45.49325,10.71682,0.11828,44.47598,19.18618,40대
2024-06-10,45.0201,9.06079,0,45.35131,19.54104,40대
2024-06-17,41.96829,8.96616,0.09462,36.50343,15.49562,40대
2024-06-24,38.06482,7.28649,0,40.2413,12.60941,40대
2024-07-01,35.72273,7.38112,0.04731,34.42157,12.65673,40대
2024-07-08,37.28412,7.61769,0.04731,34.94203,14.19446,40대
2024-07-15,33.61722,7.4994,0.04731,36.03028,13.15353,40대
2024-07-22,33.04944,10.64584,0.11828,34.5162,11.37922,40대
2024-07-29,34.09037,10.85876,0,29.19328,11.52117,40대
2024-08-05,36.81097,9.7232,0,33.12041,10.69316,40대
2024-08-12,33.45162,10.40927,0,35.4625,15.14076,40대
2024-08-19,33.0731,9.79418,0,39.55524,32.55263,40대
2024-08-26,32.88384,10.92973,0,46.39224,21.26803,40대
2024-09-02,32.74189,11.16631,0.18925,43.2458,17.8377,40대
2024-09-09,26.11781,8.77691,0,39.01111,13.74497,40대
2024-09-16,29.78471,8.94251,0.04731,46.86538,14.64395,40대
2024-09-23,30.8493,9.48663,0.02365,48.78164,21.12609,40대
2024-09-30,28.41258,10.05441,0.28388,46.62881,15.59025,40대
2024-10-07,29.78471,8.09084,0,42.20487,15.68488,40대
2024-10-14,29.35888,9.06079,0.02365,40.33593,18.92595,40대
2024-10-21,30.37615,7.87792,0.04731,41.3532,14.54932,40대
2024-10-28,30.16323,9.25005,0.09462,41.70806,13.24816,40대
2024-11-04,34.61083,12.04163,0.11828,49.37307,13.79228,40대
2024-11-11,33.00212,9.77052,0.04731,51.26567,19.3991,40대
2024-11-18,34.82375,10.78779,0.04731,35.08398,10.88242,40대
2024-11-25,31.53536,13.01159,0.02365,38.82185,9.34468,40대
2024-12-02,36.17222,13.55571,0.07097,58.22096,11.07168,40대
2024-12-09,32.38703,9.25005,0.11828,50.69789,9.34468,40대
2024-12-16,33.14407,10.57487,0.02365,37.56801,9.43931,40대
2024-12-23,32.38703,10.8351,0.09462,48.30849,8.87154,40대
2024-12-30,30.0686,10.64584,0.02365,37.63898,10.14904,40대
2025-01-06,34.98935,15.99242,0.07097,39.9101,11.47385,40대
2025-01-13,39.17672,14.3364,0.09462,38.25408,10.14904,40대
2025-01-20,38.98746,11.80506,0.02365,37.18949,11.89969,40대
2025-01-27,34.44523,11.75774,0.3312,34.94203,10.03075,40대
2025-02-03,40.97468,15.56659,0.23657,51.62053,9.17908,40대
2025-02-10,37.44972,14.14714,0.11828,54.45942,9.91246,40대
2024-02-05,26.73992,5.91313,0,27.00156,12.34955,50대
2024-02-12,30.08895,6.33176,0,44.32234,18.05337,50대
2024-02-19,27.31554,7.326,0.05232,34.43223,15.96023,50대
2024-02-26,27.89115,7.74463,0.10465,69.07378,16.32653,50대
2024-03-04,27.52485,5.8608,0,100.0,23.65253,50대
2024-03-11,25.43171,4.7619,0,84.35374,18.99529,50대
2024-03-18,30.55991,7.06436,0.10465,80.53375,18.52433,50대
2024-03-25,32.49607,6.54107,0.15698,71.4809,21.92569,50대
2024-04-01,27.62951,8.4249,0,66.14338,20.40816,50대
2024-04-08,31.34484,7.95395,0,65.93406,25.58869,50대
2024-04-15,38.30455,7.16902,0,59.34065,23.9665,50대
2024-04-22,32.60073,6.17477,0,53.21821,22.39665,50대
2024-04-29,35.32182,7.95395,0.10465,44.47933,23.54788,50대
2024-05-06,31.76347,9.5238,0,41.18262,25.06541,50대
2024-05-13,29.09471,7.43066,0.10465,37.36263,22.34432,50대
2024-05-20,32.02511,8.58189,0.05232,38.46153,24.43746,50대
2024-05-27,28.46677,8.26792,0.05232,43.22344,24.59445,50대
2024-06-03,32.49607,8.26792,0,37.10099,21.50706,50대
2024-06-10,30.19361,5.18053,0,40.39769,20.77446,50대
2024-06-17,27.05389,5.44217,0,31.29251,15.07064,50대
2024-06-24,28.51909,4.44793,0,33.69963,16.69283,50대
2024-07-01,23.33856,4.70957,0.20931,28.57142,15.80324,50대
2024-07-08,28.41444,6.38409,0,33.07169,19.51857,50대
2024-07-15,21.08843,6.85504,0,31.71114,18.41967,50대
2024-07-22,25.27472,5.91313,0.05232,36.78702,16.84981,50대
2024-07-29,25.22239,7.95395,0,24.43746,18.00104,50대
2024-08-05,22.60596,5.91313,0.05232,27.73417,13.50078,50대
2024-08-12,23.12925,6.85504,0,37.83359,14.91365,50대
2024-08-19,23.54788,4.97121,0,45.00261,26.05965,50대
2024-08-26,24.17582,7.63997,0,46.2585,21.50706,50대
2024-09-02,22.8676,7.11669,0.26164,44.68864,23.07692,50대
2024-09-09,19.41391,7.11669,0,36.2114,17.0068,50대
2024-09-16,21.29774,7.01203,0.10465,47.25274,19.25693,50대
2024-09-23,21.08843,8.4249,0,45.1596,24.59445,50대
2024-09-30,20.98377,6.75039,0,47.56671,19.36159,50대
2024-10-07,22.34432,5.70381,0,41.28728,16.6405,50대
2024-10-14,20.35583,5.8608,0,35.53113,24.48979,50대
2024-10-21,22.81527,5.65149,0,37.88592,18.52433,50대
2024-10-28,20.09419,5.91313,0,40.29304,16.6405,50대
2024-11-04,21.97802,7.58765,0.26164,47.98534,14.70434,50대
2024-11-11,26.05965,5.07587,0,47.25274,19.62323,50대
2024-11-18,23.12925,8.94819,0.20931,33.6473,12.40188,50대
2024-11-25,25.90266,10.67503,0.10465,32.86237,10.41339,50대
2024-12-02,24.96075,9.31449,0.05232,58.5034,10.41339,50대
2024-12-09,24.75143,7.63997,0.10465,47.25274,8.47723,50대
2024-12-16,27.00156,8.26792,0.10465,37.88592,10.98901,50대
2024-12-23,24.64678,7.53532,0.15698,64.10256,10.41339,50대
2024-12-30,24.28048,7.06436,0,39.50811,10.77969,50대
2025-01-06,22.8676,16.11721,0.10465,42.70015,11.61695,50대
2025-01-13,28.62375,9.62846,0.10465,36.944,9.68079,50대
2025-01-20,28.20512,7.27367,0.05232,37.62428,10.67503,50대
2025-01-27,22.76295,9.26216,0.47095,28.10047,11.19832,50대
2025-02-03,32.28676,9.68079,0.47095,58.55572,14.07639,50대
2025-02-10,27.83882,10.88435,0.05232,47.46206,10.98901,50대
2024-02-05,19.0,6.25,0,26.75,21.0,60대 이상
2024-02-12,21.5,8.0,0.5,39.5,32.0,60대 이상
2024-02-19,29.25,7.25,0,27.5,25.0,60대 이상
2024-02-26,18.75,4.25,0.25,72.5,20.0,60대 이상
2024-03-04,23.75,4.75,0,100.0,38.25,60대 이상
2024-03-11,22.25,8.25,0,91.75,23.0,60대 이상
2024-03-18,40.0,6.25,0,83.0,27.75,60대 이상
2024-03-25,27.25,7.5,0,73.75,42.5,60대 이상
2024-04-01,28.49999,6.0,0,76.25,37.25,60대 이상
2024-04-08,22.5,6.0,0.25,67.25,55.5,60대 이상
2024-04-15,32.5,8.0,0,64.25,56.0,60대 이상
2024-04-22,17.5,7.5,0,59.5,57.5,60대 이상
2024-04-29,25.75,10.5,0,64.25,35.0,60대 이상
2024-05-06,22.25,5.75,0,48.0,47.75,60대 이상
2024-05-13,23.0,10.75,0,38.0,43.5,60대 이상
2024-05-20,22.5,7.0,0,37.75,48.75,60대 이상
2024-05-27,27.75,8.25,0,35.25,37.0,60대 이상
2024-06-03,34.0,9.25,0,34.25,45.75,60대 이상
2024-06-10,29.25,4.75,0,47.0,28.75,60대 이상
2024-06-17,21.25,5.25,0,28.24999,25.75,60대 이상
2024-06-24,20.75,7.25,0,40.99999,27.0,60대 이상
2024-07-01,17.24999,3.25,0,25.25,28.0,60대 이상
2024-07-08,17.75,6.0,0.25,27.25,23.25,60대 이상
2024-07-15,15.75,5.5,0,32.0,38.0,60대 이상
2024-07-22,17.75,8.0,0,47.25,31.5,60대 이상
2024-07-29,18.25,9.5,0,33.25,31.5,60대 이상
2024-08-05,19.25,6.75,0,30.25,22.5,60대 이상
2024-08-12,18.75,4.0,0,33.5,24.0,60대 이상
2024-08-19,16.0,5.0,0,35.0,33.0,60대 이상
2024-08-26,16.5,9.5,0,32.75,35.25,60대 이상
2024-09-02,12.5,6.5,0,45.5,35.5,60대 이상
2024-09-09,16.5,4.75,0,42.25,35.0,60대 이상
2024-09-16,20.25,4.0,0.25,33.75,39.75,60대 이상
2024-09-23,20.49999,5.5,0.75,47.0,38.0,60대 이상
2024-09-30,20.0,6.5,0,45.5,33.0,60대 이상
2024-10-07,20.25,4.75,0,40.5,42.0,60대 이상
2024-10-14,16.75,5.5,0,38.75,49.5,60대 이상
2024-10-21,20.25,2.75,0,35.25,31.5,60대 이상
2024-10-28,17.24999,7.0,0,39.25,36.75,60대 이상
2024-11-04,20.25,10.24999,0,51.75,30.5,60대 이상
2024-11-11,20.0,7.75,0,44.75,30.25,60대 이상
2024-11-18,20.0,7.5,0,29.0,21.5,60대 이상
2024-11-25,22.5,12.75,0,37.5,21.0,60대 이상
2024-12-02,22.25,7.0,0,58.0,19.75,60대 이상
2024-12-09,24.75,7.25,0.25,42.0,17.5,60대 이상
2024-12-16,29.75,5.0,0,42.5,19.0,60대 이상
2024-12-23,25.75,3.25,0,95.5,23.25,60대 이상
2024-12-30,21.5,7.75,0,42.5,17.24999,60대 이상
2025-01-06,29.0,16.75,0,42.25,25.75,60대 이상
2025-01-13,20.75,9.5,0,33.0,21.5,60대 이상
2025-01-20,28.75,7.5,0,39.5,17.0,60대 이상
2025-01-27,19.25,5.25,0.25,24.25,19.75,60대 이상
2025-02-03,39.5,6.75,0.25,55.75,37.0,60대 이상
2025-02-10,21.25,7.5,0,49.25,21.25,60대 이상
