날짜,연령대,브랜드,관심도,대분류,중분류1
총합,10대,투크,40.11530333333334,색조메이크업,아이메이크업
총합,20대,투크,48.536491851851856,색조메이크업,아이메이크업
총합,30대,투크,44.41271018518518,색조메이크업,아이메이크업
총합,40대,투크,39.351253888888884,색조메이크업,아이메이크업
총합,50대,투크,50.621688703703704,색조메이크업,아이메이크업
총합,60대 이상,투크,41.00064481481481,색조메이크업,아이메이크업
2024-02-05,10대,투크,56.76567,색조메이크업,아이메이크업
2024-02-12,10대,투크,65.0165,색조메이크업,아이메이크업
2024-02-19,10대,투크,57.64576,색조메이크업,아이메이크업
2024-02-26,10대,투크,59.95599,색조메이크업,아이메이크업
2024-03-04,10대,투크,47.19471,색조메이크업,아이메이크업
2024-03-11,10대,투크,24.20242,색조메이크업,아이메이크업
2024-03-18,10대,투크,25.85258,색조메이크업,아이메이크업
2024-03-25,10대,투크,23.76237,색조메이크업,아이메이크업
2024-04-01,10대,투크,29.0429,색조메이크업,아이메이크업
2024-04-08,10대,투크,27.28272,색조메이크업,아이메이크업
2024-04-15,10대,투크,32.12321,색조메이크업,아이메이크업
2024-04-22,10대,투크,35.75357,색조메이크업,아이메이크업
2024-04-29,10대,투크,34.98349,색조메이크업,아이메이크업
2024-05-06,10대,투크,51.81518,색조메이크업,아이메이크업
2024-05-13,10대,투크,41.25412,색조메이크업,아이메이크업
2024-05-20,10대,투크,36.41364,색조메이크업,아이메이크업
2024-05-27,10대,투크,53.0253,색조메이크업,아이메이크업
2024-06-03,10대,투크,41.36413,색조메이크업,아이메이크업
2024-06-10,10대,투크,31.90319,색조메이크업,아이메이크업
2024-06-17,10대,투크,29.15291,색조메이크업,아이메이크업
2024-06-24,10대,투크,38.17381,색조메이크업,아이메이크업
2024-07-01,10대,투크,30.033,색조메이크업,아이메이크업
2024-07-08,10대,투크,23.21232,색조메이크업,아이메이크업
2024-07-15,10대,투크,47.30473,색조메이크업,아이메이크업
2024-07-22,10대,투크,41.58415,색조메이크업,아이메이크업
2024-07-29,10대,투크,76.12761,색조메이크업,아이메이크업
2024-08-05,10대,투크,48.84488,색조메이크업,아이메이크업
2024-08-12,10대,투크,54.34543,색조메이크업,아이메이크업
2024-08-19,10대,투크,29.92299,색조메이크업,아이메이크업
2024-08-26,10대,투크,42.79427,색조메이크업,아이메이크업
2024-09-02,10대,투크,35.20352,색조메이크업,아이메이크업
2024-09-09,10대,투크,28.0528,색조메이크업,아이메이크업
2024-09-16,10대,투크,100.0,색조메이크업,아이메이크업
2024-09-23,10대,투크,49.72497,색조메이크업,아이메이크업
2024-09-30,10대,투크,42.79427,색조메이크업,아이메이크업
2024-10-07,10대,투크,37.84378,색조메이크업,아이메이크업
2024-10-14,10대,투크,32.89328,색조메이크업,아이메이크업
2024-10-21,10대,투크,30.69306,색조메이크업,아이메이크업
2024-10-28,10대,투크,29.70297,색조메이크업,아이메이크업
2024-11-04,10대,투크,32.12321,색조메이크업,아이메이크업
2024-11-11,10대,투크,26.51265,색조메이크업,아이메이크업
2024-11-18,10대,투크,21.78217,색조메이크업,아이메이크업
2024-11-25,10대,투크,32.45324,색조메이크업,아이메이크업
2024-12-02,10대,투크,45.54455,색조메이크업,아이메이크업
2024-12-09,10대,투크,31.90319,색조메이크업,아이메이크업
2024-12-16,10대,투크,54.34543,색조메이크업,아이메이크업
2024-12-23,10대,투크,49.39493,색조메이크업,아이메이크업
2024-12-30,10대,투크,30.91309,색조메이크업,아이메이크업
2025-01-06,10대,투크,30.58305,색조메이크업,아이메이크업
2025-01-13,10대,투크,47.52475,색조메이크업,아이메이크업
2025-01-20,10대,투크,37.18371,색조메이크업,아이메이크업
2025-01-27,10대,투크,40.044,색조메이크업,아이메이크업
2025-02-03,10대,투크,36.41364,색조메이크업,아이메이크업
2025-02-10,10대,투크,25.74257,색조메이크업,아이메이크업
2024-02-05,20대,투크,53.15638,색조메이크업,아이메이크업
2024-02-12,20대,투크,77.45098,색조메이크업,아이메이크업
2024-02-19,20대,투크,79.43567,색조메이크업,아이메이크업
2024-02-26,20대,투크,81.13342,색조메이크업,아이메이크업
2024-03-04,20대,투크,85.55714,색조메이크업,아이메이크업
2024-03-11,20대,투크,41.67862,색조메이크업,아이메이크업
2024-03-18,20대,투크,39.14395,색조메이크업,아이메이크업
2024-03-25,20대,투크,35.6767,색조메이크업,아이메이크업
2024-04-01,20대,투크,39.47871,색조메이크업,아이메이크업
2024-04-08,20대,투크,39.38307,색조메이크업,아이메이크업
2024-04-15,20대,투크,38.57006,색조메이크업,아이메이크업
2024-04-22,20대,투크,41.94165,색조메이크업,아이메이크업
2024-04-29,20대,투크,37.01578,색조메이크업,아이메이크업
2024-05-06,20대,투크,74.65327,색조메이크업,아이메이크업
2024-05-13,20대,투크,69.67957,색조메이크업,아이메이크업
2024-05-20,20대,투크,63.86896,색조메이크업,아이메이크업
2024-05-27,20대,투크,63.43854,색조메이크업,아이메이크업
2024-06-03,20대,투크,50.23912,색조메이크업,아이메이크업
2024-06-10,20대,투크,45.36107,색조메이크업,아이메이크업
2024-06-17,20대,투크,32.18555,색조메이크업,아이메이크업
2024-06-24,20대,투크,34.21807,색조메이크업,아이메이크업
2024-07-01,20대,투크,30.20086,색조메이크업,아이메이크업
2024-07-08,20대,투크,29.6987,색조메이크업,아이메이크업
2024-07-15,20대,투크,60.85604,색조메이크업,아이메이크업
2024-07-22,20대,투크,42.22859,색조메이크업,아이메이크업
2024-07-29,20대,투크,69.91869,색조메이크업,아이메이크업
2024-08-05,20대,투크,50.93256,색조메이크업,아이메이크업
2024-08-12,20대,투크,54.92587,색조메이크업,아이메이크업
2024-08-19,20대,투크,41.27211,색조메이크업,아이메이크업
2024-08-26,20대,투크,60.35389,색조메이크업,아이메이크업
2024-09-02,20대,투크,62.81683,색조메이크업,아이메이크업
2024-09-09,20대,투크,36.01147,색조메이크업,아이메이크업
2024-09-16,20대,투크,100.0,색조메이크업,아이메이크업
2024-09-23,20대,투크,63.24725,색조메이크업,아이메이크업
2024-09-30,20대,투크,52.0086,색조메이크업,아이메이크업
2024-10-07,20대,투크,32.92682,색조메이크업,아이메이크업
2024-10-14,20대,투크,36.08321,색조메이크업,아이메이크업
2024-10-21,20대,투크,34.8637,색조메이크업,아이메이크업
2024-10-28,20대,투크,31.92252,색조메이크업,아이메이크업
2024-11-04,20대,투크,31.03778,색조메이크업,아이메이크업
2024-11-11,20대,투크,28.5031,색조메이크업,아이메이크업
2024-11-18,20대,투크,25.58584,색조메이크업,아이메이크업
2024-11-25,20대,투크,38.97656,색조메이크업,아이메이크업
2024-12-02,20대,투크,41.41559,색조메이크업,아이메이크업
2024-12-09,20대,투크,38.06791,색조메이크업,아이메이크업
2024-12-16,20대,투크,85.74844,색조메이크업,아이메이크업
2024-12-23,20대,투크,56.40841,색조메이크업,아이메이크업
2024-12-30,20대,투크,34.76805,색조메이크업,아이메이크업
2025-01-06,20대,투크,39.52654,색조메이크업,아이메이크업
2025-01-13,20대,투크,43.95026,색조메이크업,아이메이크업
2025-01-20,20대,투크,33.50071,색조메이크업,아이메이크업
2025-01-27,20대,투크,36.96795,색조메이크업,아이메이크업
2025-02-03,20대,투크,43.20899,색조메이크업,아이메이크업
2025-02-10,20대,투크,29.77044,색조메이크업,아이메이크업
2024-02-05,30대,투크,42.757,색조메이크업,아이메이크업
2024-02-12,30대,투크,64.6028,색조메이크업,아이메이크업
2024-02-19,30대,투크,64.91433,색조메이크업,아이메이크업
2024-02-26,30대,투크,69.43146,색조메이크업,아이메이크업
2024-03-04,30대,투크,54.78971,색조메이크업,아이메이크업
2024-03-11,30대,투크,38.04517,색조메이크업,아이메이크업
2024-03-18,30대,투크,37.81152,색조메이크업,아이메이크업
2024-03-25,30대,투크,35.94236,색조메이크업,아이메이크업
2024-04-01,30대,투크,40.77102,색조메이크업,아이메이크업
2024-04-08,30대,투크,40.57632,색조메이크업,아이메이크업
2024-04-15,30대,투크,39.75856,색조메이크업,아이메이크업
2024-04-22,30대,투크,37.26635,색조메이크업,아이메이크업
2024-04-29,30대,투크,31.93146,색조메이크업,아이메이크업
2024-05-06,30대,투크,66.90031,색조메이크업,아이메이크업
2024-05-13,30대,투크,53.38785,색조메이크업,아이메이크업
2024-05-20,30대,투크,49.88317,색조메이크업,아이메이크업
2024-05-27,30대,투크,43.96417,색조메이크업,아이메이크업
2024-06-03,30대,투크,39.36915,색조메이크업,아이메이크업
2024-06-10,30대,투크,42.5623,색조메이크업,아이메이크업
2024-06-17,30대,투크,27.53115,색조메이크업,아이메이크업
2024-06-24,30대,투크,29.98442,색조메이크업,아이메이크업
2024-07-01,30대,투크,27.02492,색조메이크업,아이메이크업
2024-07-08,30대,투크,28.97196,색조메이크업,아이메이크업
2024-07-15,30대,투크,61.25389,색조메이크업,아이메이크업
2024-07-22,30대,투크,42.52336,색조메이크업,아이메이크업
2024-07-29,30대,투크,51.20716,색조메이크업,아이메이크업
2024-08-05,30대,투크,46.84579,색조메이크업,아이메이크업
2024-08-12,30대,투크,50.70093,색조메이크업,아이메이크업
2024-08-19,30대,투크,37.38317,색조메이크업,아이메이크업
2024-08-26,30대,투크,52.25856,색조메이크업,아이메이크업
2024-09-02,30대,투크,58.6838,색조메이크업,아이메이크업
2024-09-09,30대,투크,36.68224,색조메이크업,아이메이크업
2024-09-16,30대,투크,100.0,색조메이크업,아이메이크업
2024-09-23,30대,투크,55.41277,색조메이크업,아이메이크업
2024-09-30,30대,투크,46.61214,색조메이크업,아이메이크업
2024-10-07,30대,투크,30.33489,색조메이크업,아이메이크업
2024-10-14,30대,투크,36.33177,색조메이크업,아이메이크업
2024-10-21,30대,투크,35.82554,색조메이크업,아이메이크업
2024-10-28,30대,투크,32.51557,색조메이크업,아이메이크업
2024-11-04,30대,투크,27.60903,색조메이크업,아이메이크업
2024-11-11,30대,투크,26.36292,색조메이크업,아이메이크업
2024-11-18,30대,투크,23.36448,색조메이크업,아이메이크업
2024-11-25,30대,투크,31.69781,색조메이크업,아이메이크업
2024-12-02,30대,투크,37.73364,색조메이크업,아이메이크업
2024-12-09,30대,투크,34.22897,색조메이크업,아이메이크업
2024-12-16,30대,투크,73.90965,색조메이크업,아이메이크업
2024-12-23,30대,투크,63.59034,색조메이크업,아이메이크업
2024-12-30,30대,투크,41.43302,색조메이크업,아이메이크업
2025-01-06,30대,투크,36.13707,색조메이크업,아이메이크업
2025-01-13,30대,투크,44.00311,색조메이크업,아이메이크업
2025-01-20,30대,투크,39.09657,색조메이크업,아이메이크업
2025-01-27,30대,투크,39.68068,색조메이크업,아이메이크업
2025-02-03,30대,투크,60.39719,색조메이크업,아이메이크업
2025-02-10,30대,투크,36.29283,색조메이크업,아이메이크업
2024-02-05,40대,투크,37.516,색조메이크업,아이메이크업
2024-02-12,40대,투크,48.52752,색조메이크업,아이메이크업
2024-02-19,40대,투크,64.4046,색조메이크업,아이메이크업
2024-02-26,40대,투크,70.16645,색조메이크업,아이메이크업
2024-03-04,40대,투크,40.07682,색조메이크업,아이메이크업
2024-03-11,40대,투크,29.57746,색조메이크업,아이메이크업
2024-03-18,40대,투크,30.98591,색조메이크업,아이메이크업
2024-03-25,40대,투크,23.94366,색조메이크업,아이메이크업
2024-04-01,40대,투크,37.38796,색조메이크업,아이메이크업
2024-04-08,40대,투크,34.31498,색조메이크업,아이메이크업
2024-04-15,40대,투크,39.82074,색조메이크업,아이메이크업
2024-04-22,40대,투크,27.5288,색조메이크업,아이메이크업
2024-04-29,40대,투크,27.65685,색조메이크업,아이메이크업
2024-05-06,40대,투크,59.41101,색조메이크업,아이메이크업
2024-05-13,40대,투크,51.08834,색조메이크업,아이메이크업
2024-05-20,40대,투크,35.72343,색조메이크업,아이메이크업
2024-05-27,40대,투크,36.36363,색조메이크업,아이메이크업
2024-06-03,40대,투크,34.18693,색조메이크업,아이메이크업
2024-06-10,40대,투크,38.41229,색조메이크업,아이메이크업
2024-06-17,40대,투크,19.97439,색조메이크업,아이메이크업
2024-06-24,40대,투크,28.16901,색조메이크업,아이메이크업
2024-07-01,40대,투크,20.74263,색조메이크업,아이메이크업
2024-07-08,40대,투크,24.19974,색조메이크업,아이메이크업
2024-07-15,40대,투크,60.05121,색조메이크업,아이메이크업
2024-07-22,40대,투크,44.68629,색조메이크업,아이메이크업
2024-07-29,40대,투크,41.22919,색조메이크업,아이메이크업
2024-08-05,40대,투크,37.77208,색조메이크업,아이메이크업
2024-08-12,40대,투크,40.71702,색조메이크업,아이메이크업
2024-08-19,40대,투크,29.57746,색조메이크업,아이메이크업
2024-08-26,40대,투크,54.54545,색조메이크업,아이메이크업
2024-09-02,40대,투크,49.67989,색조메이크업,아이메이크업
2024-09-09,40대,투크,31.24199,색조메이크업,아이메이크업
2024-09-16,40대,투크,100.0,색조메이크업,아이메이크업
2024-09-23,40대,투크,48.65556,색조메이크업,아이메이크업
2024-09-30,40대,투크,49.03969,색조메이크업,아이메이크업
2024-10-07,40대,투크,23.30345,색조메이크업,아이메이크업
2024-10-14,40대,투크,28.16901,색조메이크업,아이메이크업
2024-10-21,40대,투크,41.74135,색조메이크업,아이메이크업
2024-10-28,40대,투크,32.5224,색조메이크업,아이메이크업
2024-11-04,40대,투크,21.76696,색조메이크업,아이메이크업
2024-11-11,40대,투크,25.09603,색조메이크업,아이메이크업
2024-11-18,40대,투크,18.82202,색조메이크업,아이메이크업
2024-11-25,40대,투크,27.14468,색조메이크업,아이메이크업
2024-12-02,40대,투크,35.3393,색조메이크업,아이메이크업
2024-12-09,40대,투크,30.08962,색조메이크업,아이메이크업
2024-12-16,40대,투크,63.7644,색조메이크업,아이메이크업
2024-12-23,40대,투크,55.3137,색조메이크업,아이메이크업
2024-12-30,40대,투크,35.3393,색조메이크업,아이메이크업
2025-01-06,40대,투크,33.41869,색조메이크업,아이메이크업
2025-01-13,40대,투크,51.60051,색조메이크업,아이메이크업
2025-01-20,40대,투크,37.13188,색조메이크업,아이메이크업
2025-01-27,40대,투크,39.43661,색조메이크업,아이메이크업
2025-02-03,40대,투크,46.47887,색조메이크업,아이메이크업
2025-02-10,40대,투크,31.11395,색조메이크업,아이메이크업
2024-02-05,50대,투크,36.42857,색조메이크업,아이메이크업
2024-02-12,50대,투크,71.42857,색조메이크업,아이메이크업
2024-02-19,50대,투크,70.71428,색조메이크업,아이메이크업
2024-02-26,50대,투크,84.28571,색조메이크업,아이메이크업
2024-03-04,50대,투크,60.0,색조메이크업,아이메이크업
2024-03-11,50대,투크,52.14285,색조메이크업,아이메이크업
2024-03-18,50대,투크,38.57142,색조메이크업,아이메이크업
2024-03-25,50대,투크,26.42857,색조메이크업,아이메이크업
2024-04-01,50대,투크,37.14285,색조메이크업,아이메이크업
2024-04-08,50대,투크,43.57142,색조메이크업,아이메이크업
2024-04-15,50대,투크,52.14285,색조메이크업,아이메이크업
2024-04-22,50대,투크,47.85714,색조메이크업,아이메이크업
2024-04-29,50대,투크,45.71428,색조메이크업,아이메이크업
2024-05-06,50대,투크,65.0,색조메이크업,아이메이크업
2024-05-13,50대,투크,60.71428,색조메이크업,아이메이크업
2024-05-20,50대,투크,42.14285,색조메이크업,아이메이크업
2024-05-27,50대,투크,56.42857,색조메이크업,아이메이크업
2024-06-03,50대,투크,40.71428,색조메이크업,아이메이크업
2024-06-10,50대,투크,54.28571,색조메이크업,아이메이크업
2024-06-17,50대,투크,44.28571,색조메이크업,아이메이크업
2024-06-24,50대,투크,33.57142,색조메이크업,아이메이크업
2024-07-01,50대,투크,36.42857,색조메이크업,아이메이크업
2024-07-08,50대,투크,32.14285,색조메이크업,아이메이크업
2024-07-15,50대,투크,76.42857,색조메이크업,아이메이크업
2024-07-22,50대,투크,62.14285,색조메이크업,아이메이크업
2024-07-29,50대,투크,75.71428,색조메이크업,아이메이크업
2024-08-05,50대,투크,50.0,색조메이크업,아이메이크업
2024-08-12,50대,투크,53.57142,색조메이크업,아이메이크업
2024-08-19,50대,투크,49.28571,색조메이크업,아이메이크업
2024-08-26,50대,투크,60.0,색조메이크업,아이메이크업
2024-09-02,50대,투크,65.71428,색조메이크업,아이메이크업
2024-09-09,50대,투크,48.57142,색조메이크업,아이메이크업
2024-09-16,50대,투크,100.0,색조메이크업,아이메이크업
2024-09-23,50대,투크,57.85714,색조메이크업,아이메이크업
2024-09-30,50대,투크,53.57142,색조메이크업,아이메이크업
2024-10-07,50대,투크,40.0,색조메이크업,아이메이크업
2024-10-14,50대,투크,42.85714,색조메이크업,아이메이크업
2024-10-21,50대,투크,32.85714,색조메이크업,아이메이크업
2024-10-28,50대,투크,37.14285,색조메이크업,아이메이크업
2024-11-04,50대,투크,27.85714,색조메이크업,아이메이크업
2024-11-11,50대,투크,31.42857,색조메이크업,아이메이크업
2024-11-18,50대,투크,32.14285,색조메이크업,아이메이크업
2024-11-25,50대,투크,34.28571,색조메이크업,아이메이크업
2024-12-02,50대,투크,47.85714,색조메이크업,아이메이크업
2024-12-09,50대,투크,43.57142,색조메이크업,아이메이크업
2024-12-16,50대,투크,87.85714,색조메이크업,아이메이크업
2024-12-23,50대,투크,67.85714,색조메이크업,아이메이크업
2024-12-30,50대,투크,49.28571,색조메이크업,아이메이크업
2025-01-06,50대,투크,45.71428,색조메이크업,아이메이크업
2025-01-13,50대,투크,60.0,색조메이크업,아이메이크업
2025-01-20,50대,투크,43.57142,색조메이크업,아이메이크업
2025-01-27,50대,투크,32.14285,색조메이크업,아이메이크업
2025-02-03,50대,투크,47.85714,색조메이크업,아이메이크업
2025-02-10,50대,투크,44.28571,색조메이크업,아이메이크업
2024-02-05,60대 이상,투크,33.33333,색조메이크업,아이메이크업
2024-02-12,60대 이상,투크,33.33333,색조메이크업,아이메이크업
2024-02-19,60대 이상,투크,50.87719,색조메이크업,아이메이크업
2024-02-26,60대 이상,투크,73.68421,색조메이크업,아이메이크업
2024-03-04,60대 이상,투크,35.08771,색조메이크업,아이메이크업
2024-03-11,60대 이상,투크,31.57894,색조메이크업,아이메이크업
2024-03-18,60대 이상,투크,29.82456,색조메이크업,아이메이크업
2024-03-25,60대 이상,투크,15.78947,색조메이크업,아이메이크업
2024-04-01,60대 이상,투크,42.10526,색조메이크업,아이메이크업
2024-04-08,60대 이상,투크,42.10526,색조메이크업,아이메이크업
2024-04-15,60대 이상,투크,28.07017,색조메이크업,아이메이크업
2024-04-22,60대 이상,투크,33.33333,색조메이크업,아이메이크업
2024-04-29,60대 이상,투크,54.38596,색조메이크업,아이메이크업
2024-05-06,60대 이상,투크,100.0,색조메이크업,아이메이크업
2024-05-13,60대 이상,투크,80.70175,색조메이크업,아이메이크업
2024-05-20,60대 이상,투크,49.1228,색조메이크업,아이메이크업
2024-05-27,60대 이상,투크,50.87719,색조메이크업,아이메이크업
2024-06-03,60대 이상,투크,50.87719,색조메이크업,아이메이크업
2024-06-10,60대 이상,투크,45.61403,색조메이크업,아이메이크업
2024-06-17,60대 이상,투크,31.57894,색조메이크업,아이메이크업
2024-06-24,60대 이상,투크,29.82456,색조메이크업,아이메이크업
2024-07-01,60대 이상,투크,49.1228,색조메이크업,아이메이크업
2024-07-08,60대 이상,투크,17.54385,색조메이크업,아이메이크업
2024-07-15,60대 이상,투크,49.1228,색조메이크업,아이메이크업
2024-07-22,60대 이상,투크,49.1228,색조메이크업,아이메이크업
2024-07-29,60대 이상,투크,71.92982,색조메이크업,아이메이크업
2024-08-05,60대 이상,투크,35.08771,색조메이크업,아이메이크업
2024-08-12,60대 이상,투크,38.59649,색조메이크업,아이메이크업
2024-08-19,60대 이상,투크,47.36842,색조메이크업,아이메이크업
2024-08-26,60대 이상,투크,43.85964,색조메이크업,아이메이크업
2024-09-02,60대 이상,투크,42.10526,색조메이크업,아이메이크업
2024-09-09,60대 이상,투크,28.07017,색조메이크업,아이메이크업
2024-09-16,60대 이상,투크,71.92982,색조메이크업,아이메이크업
2024-09-23,60대 이상,투크,24.5614,색조메이크업,아이메이크업
2024-09-30,60대 이상,투크,71.92982,색조메이크업,아이메이크업
2024-10-07,60대 이상,투크,15.78947,색조메이크업,아이메이크업
2024-10-14,60대 이상,투크,29.82456,색조메이크업,아이메이크업
2024-10-21,60대 이상,투크,54.38596,색조메이크업,아이메이크업
2024-10-28,60대 이상,투크,26.31578,색조메이크업,아이메이크업
2024-11-04,60대 이상,투크,12.2807,색조메이크업,아이메이크업
2024-11-11,60대 이상,투크,19.29824,색조메이크업,아이메이크업
2024-11-18,60대 이상,투크,17.54385,색조메이크업,아이메이크업
2024-11-25,60대 이상,투크,40.35087,색조메이크업,아이메이크업
2024-12-02,60대 이상,투크,35.08771,색조메이크업,아이메이크업
2024-12-09,60대 이상,투크,33.33333,색조메이크업,아이메이크업
2024-12-16,60대 이상,투크,56.14035,색조메이크업,아이메이크업
2024-12-23,60대 이상,투크,66.66666,색조메이크업,아이메이크업
2024-12-30,60대 이상,투크,22.80701,색조메이크업,아이메이크업
2025-01-06,60대 이상,투크,24.5614,색조메이크업,아이메이크업
2025-01-13,60대 이상,투크,52.63157,색조메이크업,아이메이크업
2025-01-20,60대 이상,투크,19.29824,색조메이크업,아이메이크업
2025-01-27,60대 이상,투크,28.07017,색조메이크업,아이메이크업
2025-02-03,60대 이상,투크,49.1228,색조메이크업,아이메이크업
2025-02-10,60대 이상,투크,28.07017,색조메이크업,아이메이크업
